ts_code,ann_date,f_ann_date,end_date,comp_type,report_type,end_type,net_profit,finan_exp,c_fr_sale_sg,recp_tax_rends,n_depos_incr_fi,n_incr_loans_cb,n_inc_borr_oth_fi,prem_fr_orig_contr,n_incr_insured_dep,n_reinsur_prem,n_incr_disp_tfa,ifc_cash_incr,n_incr_disp_faas,n_incr_loans_oth_bank,n_cap_incr_repur,c_fr_oth_operate_a,c_inf_fr_operate_a,c_paid_goods_s,c_paid_to_for_empl,c_paid_for_taxes,n_incr_clt_loan_adv,n_incr_dep_cbob,c_pay_claims_orig_inco,pay_handling_chrg,pay_comm_insur_plcy,oth_cash_pay_oper_act,st_cash_out_act,n_cashflow_act,oth_recp_ral_inv_act,c_disp_withdrwl_invest,c_recp_return_invest,n_recp_disp_fiolta,n_recp_disp_sobu,stot_inflows_inv_act,c_pay_acq_const_fiolta,c_paid_invest,n_disp_subs_oth_biz,oth_pay_ral_inv_act,n_incr_pledge_loan,stot_out_inv_act,n_cashflow_inv_act,c_recp_borrow,proc_issue_bonds,oth_cash_recp_ral_fnc_act,stot_cash_in_fnc_act,free_cashflow,c_prepay_amt_borr,c_pay_dist_dpcp_int_exp,incl_dvd_profit_paid_sc_ms,oth_cashpay_ral_fnc_act,stot_cashout_fnc_act,n_cash_flows_fnc_act,eff_fx_flu_cash,n_incr_cash_cash_equ,c_cash_equ_beg_period,c_cash_equ_end_period,c_recp_cap_contrib,incl_cash_rec_saims,uncon_invest_loss,prov_depr_assets,depr_fa_coga_dpba,amort_intang_assets,lt_amort_deferred_exp,decr_deferred_exp,incr_acc_exp,loss_disp_fiolta,loss_scr_fa,loss_fv_chg,invest_loss,decr_def_inc_tax_assets,incr_def_inc_tax_liab,decr_inventories,decr_oper_payable,incr_oper_payable,others,im_net_cashflow_oper_act,conv_debt_into_cap,conv_copbonds_due_within_1y,fa_fnc_leases,im_n_incr_cash_equ,net_dism_capital_add,net_cash_rece_sec,credit_impa_loss,use_right_asset_dep,oth_loss_asset,end_bal_cash,beg_bal_cash,end_bal_cash_equ,beg_bal_cash_equ,update_flag
600030.SH,20201030,20201030,20200930,4,1,3,,,,,,,,,,,,34576892672.79,,-27109342834.41,71712431389.67,50669170399.9,182625698357.38,,9541748607.53,5471022321.59,,,,8851053223.27,,7047836549.25,120280503888.86,62345194468.52,1397672222.32,692124497.28,217043759.68,,,16032216276.58,247004242.62,20959489958.16,,3213112.52,,21209707313.3,-5177491036.72,24654307176.09,188443539246.29,442681821.99,213540528244.37,,184554342794.43,12305704135.29,187318499.89,2539889285.45,199399936215.17,14140592029.2,-639338040.12,70668957420.88,177822867101.68,248491824522.56,,,,,,,,,,,,,,,,,,,,,,,,,-3503033333.33,52776546729.43,,,,,,,,0
600030.SH,20200825,20200825,20200630,4,1,2,9220264165.64,,,,,,,,,,,20354272488.76,,3503033333.33,33973051926.96,47241339447.62,161279753495.25,,7788597762.99,3640757971.05,,,,5357472013.4,,19052910331.18,130380632800.16,30899120695.09,1396663496.14,663592938.67,141910751.66,,,15928877796.59,137659925.46,10832018158.15,,3213112.52,,10972891196.13,4955986600.46,13676753226.87,123398904242.06,609463390.29,137685120859.22,47373289639.693,122232652293.15,4611217176.23,188885625.62,2254099543.02,129097969012.4,8587151846.82,319971648.6,44762230790.97,177822867101.68,222585097892.65,,,,,610676955.58,193730645.79,50564015.02,,,1359605.28,,-3756765438.35,-625686945.33,-1119273137.91,1273607431.94,-1357535247.38,-11948824309.69,99706600006.54,,30899120695.09,,,,44762230790.97,25949380416.89,56208056298.58,2301105138.28,,,222585097892.65,177822867101.68,,,0
600030.SH,20200825,20200825,20200630,4,1,2,9220264165.64,,,,,,,,,,,20354272488.76,,3503033333.33,33973051926.96,47241339447.62,161279753495.25,,7788597762.99,3640757971.05,,,,5357472013.4,,19052910331.18,130380632800.16,30899120695.09,1396663496.14,663592938.67,141910751.66,,,15928877796.59,137659925.46,10832018158.15,,3213112.52,,10972891196.13,4955986600.46,13676753226.87,123398904242.06,609463390.29,137685120859.22,56920063968.033,122232652293.15,4611217176.23,188885625.62,2254099543.02,129097969012.4,8587151846.82,319971648.6,44762230790.97,177822867101.68,222585097892.65,,,,,610676955.58,193730645.79,50564015.02,,,1359605.28,,-3756765438.35,-625686945.33,-1119273137.91,1273607431.94,-1357535247.38,-11948824309.69,99706600006.54,,30899120695.09,,,,44762230790.97,25949380416.89,56208056298.58,,,,222585097892.65,177822867101.68,,,1
600030.SH,20200429,20200429,20200331,4,1,1,,,,,,,,,,,,9022506564.05,,-12759590244.45,8652768603.6,16741092862.82,74832184840.51,,3161960078.15,1286746316.92,,,,2542477070.23,,9603311944.82,44284724244.08,30547460596.43,263024.06,6536492449.63,115823739.79,,,6652579213.48,29987619.13,770800.0,,500930.91,,-13660333995.48,20312913208.96,11099964287.98,52421000760.37,,64914902183.94,,49870604570.92,1320278784.73,,403018298.02,51593901653.67,13321000530.27,604536088.58,64785910424.24,177822867101.68,242608777525.92,1393937135.59,,,,,,,,,,,,,,,,,,,,,,,,-3008997638.88,53175407054.49,,,,,,,,1
600030.SH,20200320,20200320,20191231,4,1,4,12648436451.78,,,,,,,,,,,31243412368.31,,13809000000.0,60238372004.08,18562420020.41,149295685771.46,,9754885247.2,6648465358.94,,,,7988149276.01,,16597786024.04,127319316852.02,21976368919.44,5896648.67,15861873058.18,1269043170.11,,,17136812876.96,428597523.19,382166666.67,,,,889286733.45,16247526143.51,15408410973.74,102389150033.55,74766051.0,117872327058.29,52228663146.2936,106666040783.09,10321723539.9,188063724.99,1043343582.4,118031107905.39,-158780847.1,-238522490.53,37826591725.32,139996275376.36,177822867101.68,,,,2590395203.91,1146313205.83,285797772.32,106287007.63,,,782562.64,,2055398363.41,-3604810009.5,-1119135292.15,751282292.97,-1981607771.72,-7294439070.21,95496681781.95,,21976368919.44,,,,37826591725.32,,25442481378.66,,,,177822867101.68,139996275376.36,,,0
600030.SH,20200320,20200320,20191231,4,1,4,12648436451.78,,,,,,,,,,,31243412368.31,,13809000000.0,60238372004.08,18562420020.41,149295685771.46,,9754885247.2,6648465358.94,,,,7988149276.01,,16597786024.04,127319316852.02,21976368919.44,5896648.67,15861873058.18,1269043170.11,,,17136812876.96,428597523.19,382166666.67,,,,889286733.45,16247526143.51,15408410973.74,102389150033.55,74766051.0,117872327058.29,52228663146.2936,106666040783.09,10321723539.9,188063724.99,1043343582.4,118031107905.39,-158780847.1,-238522490.53,37826591725.32,139996275376.36,177822867101.68,,,,2590395203.91,1146313205.83,285797772.32,106287007.63,,,782562.64,,2055398363.41,-3604810009.5,-1119135292.15,751282292.97,-1981607771.72,-7294439070.21,95496681781.95,,21976368919.44,,,,37826591725.32,,25442481378.66,,,,177822867101.68,139996275376.36,,,1
600030.SH,20191031,20191031,20190930,4,1,3,,,,,,,,,,,,23383387214.66,,975000000.0,3552200461.96,1719473425.46,56310556017.22,,7939946201.9,4877231320.19,,,,5685108402.0,,811519832.07,45900173916.99,10410382100.23,12295866.2,9360213147.89,421491309.25,,,9794000323.34,247979526.85,617666666.67,,,,865646193.52,8928354129.82,8710736436.46,64010346695.53,26745705.48,72747828837.47,,62569460499.51,8257070817.5,178500608.53,511125207.56,71337656524.57,1410172312.9,399681497.0,21148590039.95,139996275376.36,161144865416.31,,,,,,,,,,,,,,,,,,,,,,,,,,26680494915.14,,,,,,,,0
600030.SH,20190823,20190823,20190630,4,1,2,6663999409.9,,,,,,,,,,,15074710803.89,,11400000000.0,13558836806.57,4648455619.88,68929516499.14,,6058254709.89,3729154038.07,,,,3977143937.67,,7048644799.78,29153230834.06,39776285665.08,1740085.83,989673350.21,189050961.07,,,1191985575.34,173706321.75,,,,,173706321.75,1018279253.59,7482887364.78,42555272038.68,91443214.58,50129602618.04,7522103111.5967,44179560939.2,3544924033.58,174948563.74,397220983.57,48121705956.35,2007896661.69,-39083531.33,42763378049.03,139996275376.36,182759653425.39,,,,,542926685.55,140452524.29,55736859.9,,,-73475.68,,796443268.8,-952947033.42,-24924193.32,256254935.04,906987615.89,-8625155500.09,45335363700.59,,39776285665.08,,,,42763378049.03,,24247513268.8,,,,182759653425.39,139996275376.36,,,1
600030.SH,20190430,20190430,20190331,4,1,1,,,,,,,,,,,,7453211256.35,,-11570000000.0,,1239581394.45,78078082932.79,,2116213410.5,1406283659.91,,,,2217361035.05,,23560337173.41,52171022097.5,25907060835.29,195672.32,2930520378.12,1198540.82,,,2931914591.26,57169329.93,196585825.17,,3121565.13,,256876720.23,2675037871.03,8801343168.28,16783475189.25,,25584818357.53,,33715441563.89,1033626111.74,13002407.35,41679984.25,34790747659.88,-9205929302.35,222591459.78,19598760863.75,139996275376.36,159595036240.11,,,,,,,,,,,,,,,,,,,,,,,,,,45872398804.08,,,,,,,,0
600030.SH,20190322,20190322,20181231,4,1,4,9876427917.39,,,,,,,,,,,30004980004.77,,9465000000.0,55548196980.44,28794386788.4,142176262833.44,,10156676420.53,4378326701.12,,,,7115809753.71,,17431281145.92,84522758206.97,57653504626.47,8692209.4,33323439.68,374454086.36,,,416469735.44,458560689.34,20655181864.28,,,,21211133597.27,-20794663861.83,20355184142.56,119587233598.22,,139943417740.78,-35486470276.7594,148877938751.82,11740465994.42,193262956.0,1076302451.24,161694707197.48,-21751289456.7,1563432156.86,16670983464.8,123325291911.56,139996275376.36,1000000.0,1000000.0,,2210578124.15,532567001.31,338598647.42,93904425.79,,,1683185.11,,-1706194764.9,-2972592502.34,-647970374.73,-381344318.88,570373784.91,58503661195.2,32462202578.57,,57653504626.47,,,,16670983464.8,,,,,,139996275376.36,123325291911.56,,,1
600030.SH,20181031,20181031,20180930,4,1,3,,,,,,,,,,,,23895966026.25,,4386000805.26,34267718349.62,7664796471.14,89309029198.95,,8395881856.56,3921085415.89,,,,7281827802.27,,13195908080.41,44677361938.22,44631667260.73,7848381.43,78770828.07,402287303.3,,,488906512.8,273961634.47,2963316566.93,,,,3237278201.4,-2748371688.6,9862661762.66,88598107527.83,,98461769290.49,,121169633225.57,9737430913.2,192084640.68,843864840.96,131750928979.73,-33289159689.24,1597546267.51,10191682150.4,123325291911.56,133516974061.96,1000000.0,1000000.0,,,,,,,,,,,,,,,,,,,,,,,,5880303255.31,,,,,,,,0
600030.SH,20180824,20180824,20180630,4,1,2,5822780970.41,,,,,,,,,,,16494138229.69,,,21182786588.07,6072442553.93,80054275901.69,,5612560035.51,2382039409.67,,,,4780109912.32,,28399181431.12,44207435492.21,35846840409.48,1050787.06,17734609.09,32874979.73,,,51660375.88,143544849.91,7996325982.0,,,,8237261875.56,-8185601499.68,7011646.45,67692518802.09,,67700530448.54,,71301652089.0,3424255209.69,176256564.72,805519638.23,75531426936.92,-7830896488.38,299047555.06,20129389976.48,123325291911.56,143454681888.04,1000000.0,1000000.0,,,268848260.51,186248521.73,45568184.27,,,-286698.19,,-3239083032.64,-768670478.12,79560008.26,247827242.56,262913406.35,-392630242.45,36367405858.91,,35846840409.48,,,,20129389976.48,996033936.6,29822708954.95,701792533.71,,,143454681888.04,123325291911.56,,,1
600030.SH,20180428,20180428,20180331,4,1,1,,,,,,,,,,,,8346925667.86,,-5235000000.0,28415859158.04,8972684776.71,58386972553.55,,1937690157.17,1192473602.93,,,,2203337536.82,,19812988546.78,43273426547.51,15113546006.04,537369.85,13500000.0,4583119.63,,,18620489.48,36858779.53,233362074.62,,91803089.58,,362023943.73,-343403454.25,1996221667.54,30502969944.2,,32499191611.74,,33556817000.0,1317797535.53,,405127719.62,35279742255.15,-2780550643.41,-928739926.54,11060851981.84,123325291911.56,134386143893.4,,,,,,,,,,,,,,,,,,,,,,,,,,17886502950.94,,,,,,,,0
600030.SH,20180323,20180323,20171231,4,1,4,11977469663.78,,,,,,,,,,15703664340.62,36049138145.05,,,,21134370214.22,72887172699.89,,7399675447.96,5945547078.13,,,,14589375985.53,,30204764075.36,177080226844.76,-104193054144.87,51189560.4,30286258383.52,44487649.85,,,30381935593.77,443007981.15,1292548362.64,373656889.33,,,2109213233.12,28272722360.65,7516208725.94,153136691104.74,,160661924572.68,97729328895.9315,111752066482.03,8494473344.52,153330536.93,2930201917.44,123176741743.99,37485182828.69,-1346692415.73,-39781841371.26,163107133282.82,123325291911.56,9024742.0,9000000.0,,1720759991.28,521991705.89,380309053.07,97893427.17,,,-736743.09,,-842716446.33,-8615630890.81,-541747728.08,1123794343.35,-1084116528.48,-56617436797.02,-49497120281.37,,-104193054144.87,,,,-39781841371.26,,,,,,123325291911.56,163107133282.82,,,0
600030.SH,20171031,20171031,20170930,4,1,3,,,,,,,,,,,,27150820214.61,,-3250000000.0,,22187267306.86,62452124246.07,,8282258430.14,4297777467.08,,,,7101554797.27,,22245098158.49,138689566896.0,-76237442649.93,533983950.16,934110678.42,27525865.27,,,22114284424.3,219876567.51,458694631.21,,,,678571198.72,21435713225.58,2926662321.49,142399234790.71,200208107.0,145537435202.08,,107150321965.74,7789255361.44,127991.02,2503868004.77,117443445331.95,28093989870.13,-1153134814.22,-27860874368.44,163107133282.82,135246258914.38,11329982.88,11329982.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
600030.SH,20170826,20170826,20170630,4,1,2,5182801211.99,,,,,,,,,,,17847585324.73,,,,15284078401.78,60715261543.77,,6332993552.0,3014253558.33,,,,4766646010.56,,6663704470.47,109884635377.07,-49169373833.3,32406350.61,7304000836.64,25028509.67,,,7361435696.92,147571163.03,388193263.23,,,,909421315.59,6452014381.33,936195993.35,91277265929.67,,92220877194.3,36522251860.7031,64471114566.0,2603729339.06,,2951092037.14,70025935942.2,22194941252.1,-583815080.26,-21106233280.13,163107133282.82,142000900002.69,7415271.28,7415271.28,,259750670.84,242838297.49,192880168.25,48335934.12,,,-148234.4,,-294083244.36,-2439526693.2,208587979.46,113008794.35,156751024.93,-46356584939.35,-28229044588.76,,-49169373833.3,,,,-21106233280.13,,,,,,142000900002.69,163107133282.82,,,0
600030.SH,20170429,20170429,20170331,4,1,1,,,,,,,,,,,,8510626267.52,,-12130000000.0,-17007471901.78,10555509001.72,-7895647523.6,,2344311937.51,1835370448.0,,,,2100459910.22,,8376930404.35,30046034265.04,-37941681788.64,15783521.35,-3581302.33,1998582.39,,,7700550209.41,65940920.71,1276409.69,,,,67217330.4,7633332879.01,2017062178.82,53745106096.64,,55799455191.06,,33016791600.0,767954493.58,,872493261.75,34657239355.33,21142215835.73,11309146.08,-9154823927.82,163107133282.82,153952309355.0,37286915.6,6030372.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
600030.SH,20170323,20170323,20161231,4,1,4,10981140078.32,,,,,,,,,,,36886438426.08,,1517000000.0,,12011801551.73,60938577841.13,,11288806092.28,7811500535.14,,,,8358441228.04,,26321285673.97,110330869029.86,-49392291188.73,22767096.99,10658186049.31,201198152.32,,,10882151298.62,597263826.06,346470711.22,,761694.75,,944496232.03,9937655066.59,4431532199.78,83556014476.07,,89765554184.05,61259180990.139,86887049972.4,10832718172.04,161823945.37,44323593.09,97764091737.53,-7998537553.48,1335654281.34,-46117519394.28,209224652677.1,163107133282.82,1778007508.2,25207151.41,,1935389968.87,415705605.93,374637790.68,101620045.04,,,227571.96,,1413026237.44,-7129218299.11,600065587.28,-803470431.79,-1303834167.2,-19771037180.28,-27750622596.35,,-49392291188.73,,,,-46117519394.28,,,,,,163107133282.82,209224652677.1,,,0
600030.SH,20161029,20161029,20160930,4,1,3,,,,,,,,,,,,26655036605.28,,-10482969033.3,-41585681944.15,17934372338.67,19381597373.37,,9495957605.37,5951173902.19,,,,6115223323.47,,26532093650.38,75521461591.4,-56139864218.03,3285294.79,873605026.92,20245579.54,,,6703430310.27,286941462.03,33850902.93,,90321.41,,320882686.37,6382547623.9,31131932.17,41120272663.13,,43384309476.76,,42860137850.85,10080712226.32,171228189.14,554479666.39,53495329743.56,-10111020266.8,631850187.84,-59236486673.09,209224652677.1,149988166004.01,2232904881.46,48036940.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
600030.SH,20160825,20160825,20160630,4,1,2,5494348582.25,,,,,,,,,,,18197294642.33,,,,7193964281.0,55275508438.0,,6831610271.29,4515241064.06,,,,4573377305.84,,13919437564.08,96838689572.49,-41563181134.49,2467010.12,661233380.34,18052572.39,,,681752962.85,177907498.73,3491570828.71,,87886.3,,3669566213.74,-2987813250.89,12600000.0,23486765461.92,,26007199640.72,45170528853.2833,15954410630.36,2721088317.47,125610432.82,13716590.4,18689215538.23,7317984102.49,437592779.16,-36795417503.73,209224652677.1,172429235173.37,2507834178.8,2507674833.8,,790835015.59,184662252.59,184876195.46,43898712.48,,,-55699.29,,1276968987.43,-3310825948.47,663629179.76,-843774968.96,-219459300.57,17050906172.89,-50578910108.15,,-41563181134.49,,,,-36795417503.73,,,,,,172429235173.37,209224652677.1,,,0
600030.SH,20160430,20160430,20160331,4,1,1,,,,,,,,,,,,9207362420.18,,-16000000000.0,-3137051827.48,5221766338.23,-8311950371.57,,2312537792.05,2280546189.85,,,,2684735442.9,,11613392846.79,6188871152.18,-14500821523.75,1844872.54,1663076580.78,8017510.02,,,1672938963.34,65838599.42,2026412611.23,,,,13687610764.64,-12014671801.3,,3863419137.74,,4601996436.41,,8431004258.5,1248657236.7,,6764.0,9679668259.2,-5077671822.79,-155546602.46,-31748711750.3,209224652677.1,177475940926.8,738577298.67,38184995.16,,,,,,,,,,,,,,,,,,,,,,,,-3604027302.5,,,,,,,,0
600030.SH,20160324,20160324,20151231,4,1,4,20360343966.72,,,,,,,,,,,49084584077.05,,6282000000.0,8875873829.26,28501466160.21,142751775098.05,,10042481764.42,9363714105.38,,,,12927144933.87,,19223840712.15,56505548277.51,86246226820.54,8770646.6,4130873385.23,511019507.7,,,4650663539.53,4287587265.64,37819341559.88,,178203170.65,,42560919166.31,-37910255626.78,2649528292.27,124348404149.44,,148470129963.06,1710677041.2474,107262315707.03,7970266878.91,265654719.94,5928390482.67,121160973068.61,27309156894.45,1170325593.17,76815453681.38,132409198995.72,209224652677.1,21472197521.35,35283411.56,,2481231038.96,287699265.5,314203068.74,83199767.02,,,6839594.46,,-1354760180.55,-7373676235.67,-527535767.23,-547103117.51,-898020241.1,-552389517.3,87361699718.43,16102872.8,86246226820.54,,,,76815453681.38,,50007851031.53,,,,209224652677.1,132409198995.72,,,0
600030.SH,20151030,20151030,20150930,4,1,3,,,,,,,,,,,,37778275754.07,,-9291000000.0,17077270018.55,24723402530.75,143696699506.1,,8308283702.33,7243690664.78,,,,9430696952.77,,37692991798.37,50334451284.46,93362248221.64,5135577.7,1399315569.79,310829812.92,,,1715280960.41,1565757878.78,2691685409.17,,16212610.63,,18320854628.62,-16605573668.21,5196448828.07,111006815769.01,,137255016275.5,,84728300720.85,7242688808.56,153558430.13,6781615238.19,98752604767.6,38502411507.9,833692148.82,116092778210.15,132409198995.72,248501977205.87,21051751678.42,349642087.26,,,,,,,,,,,,,,,,,,,,,,,,73408751202.73,,,,,,,,0
600030.SH,20150825,20150825,20150630,4,1,2,12742302622.86,,,,,,,,,,,25266402801.22,,,47703806411.41,24585604104.84,247189957367.02,,5783443141.6,3701880219.63,,,,6015106683.39,,9552065689.13,111326682525.73,135863274841.29,3463971.46,1448802891.93,157350432.77,,,1609617296.16,288094636.62,2024007252.49,,9714012.78,,2466490877.49,-856873581.33,3410518016.52,93679169664.67,,118597887793.45,36047364957.3575,55527994387.0,3120069476.07,373997804.41,6020620493.21,64668684356.28,53929203437.17,-78403972.6,188857200724.53,132409198995.72,321266399720.25,21508200112.26,17972114.87,,155043177.52,136258928.8,142099888.34,40819761.88,,,-254352.15,,-3763688832.13,-5432014020.41,555885222.75,-169935165.34,,-61444302400.45,224779582981.2,,135863274841.29,,,,188857200724.53,,149634144049.55,,,,321266399720.25,132409198995.72,,,0
600030.SH,20150430,20150430,20150331,4,1,1,,,,,,,,,,,,9682979094.26,,-5075000000.0,6110905798.61,7517472988.3,45755284256.76,,1964833109.45,1828946192.18,,,,2517682948.13,,10678061220.55,25894597065.02,19860687191.74,1283518.49,89364567.74,15346057.01,,,105994143.24,79957305.33,117920811.27,,,,2097561432.62,-1991567289.38,4192689117.21,26148053334.95,,33266811785.07,,16307000000.0,528975395.0,,31782806.72,16867758201.72,16399053583.35,8770050.65,34276943536.36,132409198995.72,166686142532.08,2926069332.91,8316656.16,,,,,,,,,,,,,,,,,,,,,,,,27518926375.59,,,,,,,,0
600030.SH,20150324,20150324,20141231,4,1,4,11861499220.93,,,,,,,,,,,25227412090.56,,7041000000.0,48439287602.45,15221493019.77,149457451629.67,,7060654175.55,4133434446.94,,,,5776660615.38,,15963975814.75,119025503320.24,30431948309.43,125162426.53,760894469.24,157300371.87,,,1043357267.64,604263507.64,477011917.53,61896402.42,,,1019379022.75,23978244.89,9816961357.57,70921947570.66,,89545964780.44,45192254080.7434,49060380000.0,4185095908.6,126736879.16,27658049.94,53273133958.54,36272830821.9,-113791247.02,66614966129.2,65794232866.52,132409198995.72,8807055852.21,70358266.44,,599974864.51,380171032.29,269187983.38,86487596.47,,,-2179982123.84,,-522481206.73,-5648830743.91,-1548459398.21,1380318738.12,-30381.28,-76432704581.03,148856906453.61,-6885806.21,30431948309.43,,,,66614966129.2,,53528258916.89,,,,132409198995.72,65794232866.52,,,0
600030.SH,20141031,20141031,20140930,4,1,3,,,,,,,,,,,,15757123252.52,,9589000000.0,26239477270.6,6316296328.93,81077215270.49,,5754514360.05,3270933882.12,,,,3970426258.14,,5435813467.6,67778240036.78,13298975233.71,2778737.07,6408001544.71,168261581.4,,,6579041863.18,205452565.02,639687663.12,,22770168.09,,926338007.8,5652703855.38,8513256173.84,41961894475.97,,50506946066.86,,38999525000.0,3648355953.32,100870915.8,1783035.0,42649663988.32,7857282078.54,38817822.84,26847778990.47,65794232866.52,92642011856.99,31795417.05,31795417.05,,,,,,,,,,,,,,,,,,,,,,,,23175318418.44,,,,,,,,0
600030.SH,20140829,20140829,20140630,4,1,2,4333510432.41,,,,,,,,,,,9734412324.23,,3300000000.0,22140754498.19,3786476928.8,49127724057.01,,4229795824.46,2370064364.01,,,,2430723132.49,,5247989224.39,48930033549.09,197690507.92,27485081.18,5654966476.84,119108137.99,,,-3604507494.02,120759861.77,1182152011.38,,,,1302911873.15,-4907419367.17,7729383317.48,31965479038.44,,39717188459.62,14563356771.3858,26249528000.0,1465970665.4,123627443.44,1785937.5,27717284602.9,11999903856.72,99413168.11,7389588165.58,65794232866.52,73183821032.1,22326103.7,22326103.7,,279617283.25,207491365.08,134016855.06,43550130.44,,,-2178252924.6,,-681516415.11,-1360371535.35,-45728677.58,123004506.57,,-23062269187.31,52676038685.05,,197690507.92,,,,7389588165.58,,10166080305.79,,,,73183821032.1,65794232866.52,,,0
600030.SH,20140430,20140430,20140331,4,1,1,,,,,,,,,,,,4820617275.46,,6900000000.0,18509534720.96,3328651685.96,44450618095.69,,1906200029.91,1126169726.43,,,,1194425040.97,,10305557806.35,41259390686.32,3191227409.37,380964.63,473437892.04,131283022.79,,,605101879.46,28675961.02,771629348.23,,,,7213281571.09,-6608179691.63,6779955908.33,1989954572.4,,8776227387.28,,47688418.41,238843474.94,6146137.5,1784362.5,288316255.85,8487911131.43,158005649.7,5228964498.87,65794232866.52,71023197365.39,6316906.55,6316906.55,,,,,,,,,,,,,,,,,,,,,,,,10891814413.31,,,,,,,,0
