updateDate,code,code_name,query_date,ts_code,name,industry,area,market,is_financial_excluded,pct_chg,vol,amount,turnover_rate,turnover_rate_f,pe_ttm,pb,total_mv,in_stock_pool
2026-02-23,sz.300308,中际旭创,2026-02-28,300308.SZ,中际旭创,通信设备,山东,创业板,False,-6.6792,347124.7,18806220.503,3.14,4.1695,69.39,22.8691,59333719.0356,False
2026-02-23,sz.300502,新易盛,2026-02-28,300502.SZ,新易盛,通信设备,四川,创业板,False,-6.7479,509100.73,18486975.251,5.7498,5.9143,47.5744,24.6275,35770419.1016,False
2026-02-23,sz.300476,胜宏科技,2026-02-28,300476.SZ,胜宏科技,元器件,广东,创业板,False,-3.5496,493501.72,14939292.951,5.7586,8.3544,72.9947,17.459,26530977.6591,False
2026-02-23,sz.300394,天孚通信,2026-02-28,300394.SZ,天孚通信,通信设备,江苏,创业板,False,1.8452,406811.86,14431330.233,5.2434,9.4709,156.4223,58.7598,28663323.9012,False
2026-02-23,sh.688256,寒武纪,2026-02-28,688256.SH,寒武纪-U,半导体,北京,科创板,False,0.7871,121511.65,14322223.946,2.9045,6.0005,264.6768,32.5429,49674513.026,False
2026-02-23,sh.600010,包钢股份,2026-02-28,600010.SH,包钢股份,普钢,内蒙,主板,False,8.7248,40778619.66,13033075.614,12.9948,20.4478,144.7596,2.8176,14673512.6688,False
2026-02-23,sz.300442,润泽科技,2026-02-28,300442.SZ,润泽科技,软件服务,河北,创业板,False,1.1941,1261911.46,12960006.46,7.7495,19.084,33.9282,12.4751,16897478.2012,False
2026-02-23,sh.688041,海光信息,2026-02-28,688041.SH,海光信息,半导体,天津,科创板,False,3.3241,392677.23,10061862.538,1.6894,4.4292,238.7182,27.9825,60688467.556,False
2026-02-23,sz.002463,沪电股份,2026-02-28,002463.SZ,沪电股份,元器件,江苏,主板,False,-2.0619,1175527.76,9852542.03,6.1136,8.9429,42.0889,10.6451,16087679.1693,False
2026-02-23,sh.601899,紫金矿业,2026-02-28,601899.SH,紫金矿业,铜,福建,主板,False,0.4572,2420601.89,9578332.57,1.175,1.6674,23.0838,6.2655,105162394.5687,False
2026-02-23,sh.601138,工业富联,2026-02-28,601138.SH,工业富联,通信设备,深圳,主板,False,-3.8827,1701811.86,9452131.332,0.857,5.2671,36.1918,7.1371,110610150.5002,False
2026-02-23,sh.603993,洛阳钼业,2026-02-28,603993.SH,洛阳钼业,小金属,河南,主板,False,4.1685,3383884.3,8035386.307,1.938,4.7655,26.2683,6.6066,51324950.1122,False
2026-02-23,sh.600522,中天科技,2026-02-28,600522.SH,中天科技,通信设备,江苏,主板,False,5.618,2784124.17,7964641.463,8.1575,10.5506,34.7064,2.7159,9945335.2859,False
2026-02-23,sz.300418,昆仑万维,2026-02-28,300418.SZ,昆仑万维,互联网,北京,创业板,False,7.0803,1319000.78,7872697.783,10.5142,16.0213,,5.4621,7670230.9828,False
2026-02-23,sh.600089,特变电工,2026-02-28,600089.SH,特变电工,电气设备,新疆,主板,False,-0.7848,2605835.3,7865725.13,5.1572,6.2923,28.8072,2.2279,15330172.6604,False
2026-02-23,sz.002384,东山精密,2026-02-28,002384.SZ,东山精密,元器件,江苏,主板,False,-0.3959,792610.34,6842518.269,5.7174,6.4895,126.2068,7.3535,15669402.4363,False
2026-02-23,sh.603986,兆易创新,2026-02-28,603986.SH,兆易创新,半导体,北京,主板,False,-3.0381,220968.92,6629753.921,3.3087,3.6282,155.3795,9.1187,21033073.53,False
2026-02-23,sz.002475,立讯精密,2026-02-28,002475.SZ,立讯精密,元器件,深圳,主板,False,-1.8374,1272715.5,6349492.767,1.7508,2.8047,23.1452,4.6562,36590214.4603,False
2026-02-23,sz.300274,阳光电源,2026-02-28,300274.SZ,阳光电源,电气设备,安徽,创业板,False,-0.7896,427635.56,6196688.597,2.69,2.9866,19.5574,6.9645,29957905.0768,False
2026-02-23,sh.600875,东方电气,2026-02-28,600875.SH,东方电气,电气设备,四川,主板,False,-0.7497,1481552.62,5474912.069,6.5458,11.632,39.2797,2.8831,12820141.7285,False
2026-02-23,sz.000630,铜陵有色,2026-02-28,000630.SZ,铜陵有色,铜,安徽,主板,False,4.4796,6624654.52,5159622.421,5.9451,9.0783,57.5046,2.9995,10633710.9074,False
2026-02-23,sz.000725,京东方A,2026-02-28,000725.SZ,京东方Ａ,元器件,北京,主板,False,3.4642,10992669.2,4868981.872,3.0248,3.4831,25.0883,1.2545,16595858.9727,False
2026-02-23,sz.000792,盐湖股份,2026-02-28,000792.SZ,盐湖股份,农药化肥,青海,主板,False,-2.0764,1263830.74,4837939.895,2.3884,4.0413,33.5519,4.9231,20213807.1066,False
2026-02-23,sz.002050,三花智控,2026-02-28,002050.SZ,三花智控,家用电器,浙江,主板,False,-1.4055,915694.84,4698511.778,2.4855,4.4417,53.3456,6.9243,21549239.3611,False
2026-02-23,sh.600309,万华化学,2026-02-28,600309.SH,万华化学,化工原料,山东,主板,False,3.3104,467424.93,4319534.829,1.4931,2.5675,26.2353,2.7687,29113386.1218,False
2026-02-23,sz.000338,潍柴动力,2026-02-28,000338.SZ,潍柴动力,汽车配件,山东,主板,False,-4.6543,1506107.88,4208555.795,3.0079,3.0547,20.4347,2.6692,24276037.4907,False
2026-02-23,sh.688008,澜起科技,2026-02-28,688008.SH,澜起科技,半导体,上海,科创板,False,-0.9508,258207.72,4204995.601,2.2523,2.4279,96.7532,10.4466,19989081.3435,False
2026-02-23,sz.002371,北方华创,2026-02-28,002371.SZ,北方华创,半导体,北京,主板,False,-3.4773,88904.23,4187505.127,1.2275,2.2904,54.386,9.4897,34203401.4838,False
2026-02-23,sh.603019,中科曙光,2026-02-28,603019.SH,中科曙光,IT设备,天津,主板,False,0.163,437611.68,4007478.656,2.9918,3.5823,63.8389,6.4341,13487001.2969,False
2026-02-23,sh.600176,中国巨石,2026-02-28,600176.SH,中国巨石,玻璃,浙江,主板,False,-5.1228,1423961.34,3878339.64,3.5571,6.6972,31.1066,3.4995,10824481.7125,False
2026-02-23,sh.600584,长电科技,2026-02-28,600584.SH,长电科技,半导体,江苏,主板,False,-1.1494,817547.27,3875995.663,4.5688,5.8974,57.9559,3.06,8617820.5691,False
2026-02-23,sh.601600,中国铝业,2026-02-28,601600.SH,中国铝业,铝,北京,主板,False,1.9316,2738423.89,3749389.808,2.0788,3.5354,16.5106,3.3013,23536620.6606,False
2026-02-23,sz.002460,赣锋锂业,2026-02-28,002460.SZ,赣锋锂业,小金属,江西,主板,False,0.3294,490050.79,3568434.263,4.0454,4.5318,,3.6824,15326836.0932,False
2026-02-23,sz.002028,思源电气,2026-02-28,002028.SZ,思源电气,电气设备,上海,主板,False,-5.6704,165843.55,3558702.242,2.7211,3.0016,52.9566,10.8048,16748844.5097,False
2026-02-23,sh.601872,招商轮船,2026-02-28,601872.SH,招商轮船,水运,上海,主板,False,4.1026,2193782.73,3524536.219,2.7169,8.6332,26.0275,3.2611,13113050.5272,False
2026-02-23,sh.600183,生益科技,2026-02-28,600183.SH,生益科技,元器件,广东,主板,False,-5.3288,504400.49,3522573.213,2.1065,4.1728,59.7513,10.8087,16787642.9985,False
2026-02-23,sh.603799,华友钴业,2026-02-28,603799.SH,华友钴业,小金属,浙江,主板,False,2.2633,448224.84,3494156.425,2.379,3.0024,27.8696,3.1299,14912071.5814,False
2026-02-23,sh.688012,中微公司,2026-02-28,688012.SH,中微公司,半导体,上海,科创板,False,-3.9858,98528.47,3487155.562,1.5736,2.2024,115.3758,10.2838,22081640.3967,False
2026-02-23,sz.000977,浪潮信息,2026-02-28,000977.SZ,浪潮信息,IT设备,山东,主板,False,1.2843,544252.13,3457704.732,3.7104,5.5009,37.8321,4.5009,9380628.8721,False
2026-02-23,sz.002916,深南电路,2026-02-28,002916.SZ,深南电路,元器件,深圳,主板,False,-1.613,122408.44,3456989.719,1.8413,5.1363,71.6102,10.9,19444581.6209,False
2026-02-23,sz.300251,光线传媒,2026-02-28,300251.SZ,光线传媒,影视音像,北京,创业板,False,-1.863,1735169.63,3414126.839,6.252,12.6665,26.3875,5.3196,5717563.854,False
2026-02-23,sh.601390,中国中铁,2026-02-28,601390.SH,中国中铁,建筑工程,北京,主板,False,2.439,5365249.32,3352140.422,2.6199,5.9481,6.2693,0.4962,15552319.8153,False
2026-02-23,sz.002714,牧原股份,2026-02-28,002714.SZ,牧原股份,农业综合,河南,主板,False,3.922,718469.7,3345129.696,1.8863,2.966,12.1309,3.3557,26905229.6459,False
2026-02-23,sz.000063,中兴通讯,2026-02-28,000063.SZ,中兴通讯,通信设备,深圳,主板,False,0.2074,861483.52,3306058.613,2.1389,2.8073,31.6561,2.4621,18488362.3383,False
2026-02-23,sz.000100,TCL科技,2026-02-28,000100.SZ,TCL科技,元器件,广东,主板,False,3.112,6611560.48,3277729.868,3.4558,3.5661,33.5043,1.6967,10338028.6362,False
2026-02-23,sh.688981,中芯国际,2026-02-28,688981.SH,中芯国际,半导体,上海,科创板,False,-1.4145,279308.78,3213704.146,1.3968,1.552,182.525,6.0983,92005986.739,False
2026-02-23,sh.600362,江西铜业,2026-02-28,600362.SH,江西铜业,铜,江西,主板,False,2.0035,516604.44,2980188.605,2.4894,5.9396,25.1177,2.5029,20097681.4666,False
2026-02-23,sh.600489,中金黄金,2026-02-28,600489.SH,中金黄金,黄金,北京,主板,False,2.4783,927391.55,2933122.64,1.9132,3.5323,34.905,5.2864,15433843.2038,False
2026-02-23,sh.600893,航发动力,2026-02-28,600893.SH,航发动力,航空,陕西,主板,False,-4.256,503732.15,2897564.682,1.8901,3.8528,629.1451,3.8278,15231205.4759,False
2026-02-23,sh.601698,中国卫通,2026-02-28,601698.SH,中国卫通,电信运营,北京,主板,False,0.4036,735216.4,2743298.383,1.7404,7.9116,607.8321,9.9349,15765406.3576,False
2026-02-23,sh.600547,山东黄金,2026-02-28,600547.SH,山东黄金,黄金,山东,主板,False,1.5236,558412.27,2635949.288,1.5449,3.4136,45.0436,7.3648,21809576.5828,False
2026-02-23,sz.002230,科大讯飞,2026-02-28,002230.SZ,科大讯飞,软件服务,安徽,主板,False,0.2334,446259.65,2491942.172,2.0384,2.3889,154.1431,7.3145,12904732.7059,False
2026-02-23,sz.002466,天齐锂业,2026-02-28,002466.SZ,天齐锂业,小金属,四川,主板,False,0.9993,439069.14,2464614.414,2.9751,4.4314,,2.1553,9657346.6038,False
2026-02-23,sz.300316,晶盛机电,2026-02-28,300316.SZ,晶盛机电,专用机械,浙江,创业板,False,0.0179,437883.35,2447041.31,3.5555,7.3907,161.8748,4.1832,7299341.3845,False
2026-02-23,sz.300408,三环集团,2026-02-28,300408.SZ,三环集团,元器件,广东,创业板,False,-4.3215,364272.58,2313592.809,1.9482,3.0079,47.5044,5.7583,12093098.411,False
2026-02-23,sh.601888,中国中免,2026-02-28,601888.SH,中国中免,旅游服务,北京,主板,False,0.5993,285875.04,2307044.074,1.4642,3.1352,49.0352,3.0225,16670866.1766,False
2026-02-23,sh.600019,宝钢股份,2026-02-28,600019.SH,宝钢股份,普钢,上海,主板,False,1.983,3167440.34,2267434.069,1.4541,3.966,16.6148,0.7678,15683101.0193,False
2026-02-23,sh.603501,豪威集团,2026-02-28,603501.SH,豪威集团,半导体,上海,主板,False,0.3263,174370.21,2134288.398,1.4408,2.2883,37.3,4.8481,15509934.6285,False
2026-02-23,sh.601012,隆基绿能,2026-02-28,601012.SH,隆基绿能,电气设备,陕西,主板,False,0.2737,1156079.32,2120773.487,1.5256,1.9364,,2.4392,13883013.6858,False
2026-02-23,sz.300433,蓝思科技,2026-02-28,300433.SZ,蓝思科技,元器件,湖南,创业板,False,-1.0132,599776.83,2097023.229,1.207,3.196,45.3265,3.515,18565331.6398,False
2026-02-23,sz.301236,软通动力,2026-02-28,301236.SZ,软通动力,软件服务,北京,创业板,False,4.6512,419316.82,2078690.853,5.3543,6.7775,252.0248,3.7463,5124186.936,False
2026-02-23,sh.601117,中国化学,2026-02-28,601117.SH,中国化学,建筑工程,北京,主板,False,4.7085,2238314.64,2077650.002,3.6766,6.4868,9.377,0.8786,5703626.1953,False
2026-02-23,sh.600276,恒瑞医药,2026-02-28,600276.SH,恒瑞医药,化学制药,江苏,主板,False,-0.2821,363641.1,2063125.422,0.5701,0.9353,50.267,6.3088,37540002.4873,False
2026-02-23,sz.300124,汇川技术,2026-02-28,300124.SZ,汇川技术,电器仪表,深圳,创业板,False,-1.1924,271148.4,1986493.23,1.1305,1.4031,38.0677,5.7415,19741111.0387,False
2026-02-23,sz.002594,比亚迪,2026-02-28,002594.SZ,比亚迪,汽车整车,深圳,主板,False,-0.5899,219340.83,1962319.079,0.629,0.8927,21.235,3.704,81434808.6506,False
2026-02-23,sz.002938,鹏鼎控股,2026-02-28,002938.SZ,鹏鼎控股,元器件,深圳,主板,False,-4.8088,327839.28,1945805.534,1.4196,5.1878,33.733,4.1861,13674182.9434,False
2026-02-23,sh.600482,中国动力,2026-02-28,600482.SH,中国动力,船舶,河北,主板,False,-1.5227,578628.67,1942662.511,2.5676,5.1416,40.849,1.8981,7578859.6081,False
2026-02-23,sh.600026,中远海能,2026-02-28,600026.SH,中远海能,水运,上海,主板,False,0.6849,943151.08,1929007.044,2.7143,7.493,33.6312,2.4776,11247424.4867,False
2026-02-23,sz.300014,亿纬锂能,2026-02-28,300014.SZ,亿纬锂能,电气设备,广东,创业板,False,0.2735,310640.99,1927169.123,1.5534,2.446,34.9158,3.213,12927994.7532,False
2026-02-23,sz.002241,歌尔股份,2026-02-28,002241.SZ,歌尔股份,元器件,山东,主板,False,0.3693,709062.82,1908842.164,2.2593,2.8954,33.1478,2.7391,9637062.9252,False
2026-02-23,sz.300033,同花顺,2026-02-28,300033.SZ,同花顺,软件服务,浙江,创业板,False,0.7121,57575.89,1908452.841,1.8386,2.8934,75.1215,23.8151,17867673.6,False
2026-02-23,sh.600406,国电南瑞,2026-02-28,600406.SH,国电南瑞,电气设备,江苏,主板,False,-0.5102,688839.06,1878364.527,0.8602,2.0038,27.4337,4.4552,21926694.3059,False
2026-02-23,sh.601689,拓普集团,2026-02-28,601689.SH,拓普集团,汽车配件,浙江,主板,False,-2.0933,276120.6,1878088.965,1.5889,3.8191,43.1233,5.064,11786000.9036,False
2026-02-23,sh.688111,金山办公,2026-02-28,688111.SH,金山办公,软件服务,北京,科创板,False,0.0532,62060.53,1859222.268,1.3393,3.0968,78.2384,11.4849,13954914.796,False
2026-02-23,sh.600219,南山铝业,2026-02-28,600219.SH,南山铝业,铝,山东,主板,False,0.7112,2587146.48,1835727.938,2.2529,4.3245,15.9036,1.6765,8130460.7038,False
2026-02-23,sz.002001,新和成,2026-02-28,002001.SZ,新和成,化学制药,浙江,主板,False,1.4166,576838.09,1817196.768,1.8995,3.8611,13.4467,3.0645,9681278.292,False
2026-02-23,sz.000651,格力电器,2026-02-28,000651.SZ,格力电器,家用电器,广东,主板,False,-0.3724,472217.95,1767400.434,0.8562,1.1382,6.6206,1.5109,20977264.5,False
2026-02-23,sh.601857,中国石油,2026-02-28,601857.SH,中国石油,石油开采,北京,主板,False,-0.2755,1613761.23,1755349.382,0.0997,1.4021,12.5451,1.2754,198760781.9103,False
2026-02-23,sh.601669,中国电建,2026-02-28,601669.SH,中国电建,建筑工程,北京,主板,False,0.8803,3068683.94,1752235.3,2.3476,3.7942,9.2401,0.6864,9870589.2984,False
2026-02-23,sz.002709,天赐材料,2026-02-28,002709.SZ,天赐材料,化工原料,广东,主板,False,-0.2595,413690.53,1743166.042,2.7498,3.2469,151.8663,5.2356,8599293.6298,False
2026-02-23,sh.688223,晶科能源,2026-02-28,688223.SH,晶科能源,电气设备,江西,科创板,False,1.7544,2253217.32,1698113.987,2.252,6.1901,,2.7607,7543923.8228,False
2026-02-23,sz.000661,长春高新,2026-02-28,000661.SZ,长春高新,生物制药,吉林,主板,False,-2.7716,170227.81,1627664.754,4.2598,5.8545,40.7362,1.6981,3906817.7152,False
2026-02-23,sz.000768,中航西飞,2026-02-28,000768.SZ,中航西飞,航空,陕西,主板,False,-0.5805,515900.08,1597025.595,1.858,4.1068,79.9803,3.9323,8574282.5859,False
2026-02-23,sh.601360,三六零,2026-02-28,601360.SH,三六零,互联网,天津,主板,False,0.5677,1289790.14,1596378.155,1.8427,4.4761,,2.957,8679451.77,False
2026-02-23,sz.000807,云铝股份,2026-02-28,000807.SZ,云铝股份,铝,云南,主板,False,0.6776,503167.99,1574343.755,1.4509,2.5061,21.6838,3.4666,10820027.1036,False
2026-02-23,sh.600795,国电电力,2026-02-28,600795.SH,国电电力,火力发电,辽宁,主板,False,1.8672,3171750.83,1549481.14,1.7783,4.0149,11.8071,1.4734,8757288.9693,False
2026-02-23,sh.600011,华能国际,2026-02-28,600011.SH,华能国际,火力发电,北京,主板,False,2.1157,2092330.43,1506811.673,1.9025,4.7815,7.8041,1.7,11365419.5919,False
2026-02-23,sh.605499,东鹏饮料,2026-02-28,605499.SH,东鹏饮料,软饮料,深圳,主板,False,-4.8077,61386.71,1493879.144,1.1805,3.5045,30.9325,7.6528,13549170.4524,False
2026-02-23,sz.000938,紫光股份,2026-02-28,000938.SZ,紫光股份,IT设备,北京,主板,False,0.855,573285.17,1478386.305,2.0044,2.784,53.2163,5.1295,7421907.273,False
2026-02-23,sh.601127,赛力斯,2026-02-28,601127.SH,赛力斯,汽车整车,重庆,主板,False,1.1689,136704.52,1459421.734,0.9055,1.9098,25.892,4.6646,18694983.943,False
2026-02-23,sh.605117,德业股份,2026-02-28,605117.SH,德业股份,电气设备,浙江,主板,False,6.2748,141066.84,1445486.711,1.5521,3.9098,30.9608,11.3174,9497789.0926,False
2026-02-23,sh.600188,兖矿能源,2026-02-28,600188.SH,兖矿能源,煤炭开采,山东,主板,False,4.2966,823949.86,1434943.677,1.3909,5.3896,17.5411,3.4087,17786415.524,False
2026-02-23,sz.300803,指南针,2026-02-28,300803.SZ,指南针,软件服务,北京,创业板,False,-0.1807,118839.67,1382342.594,1.9632,3.2543,310.4393,25.3656,7075415.5897,False
2026-02-23,sh.600372,中航机载,2026-02-28,600372.SH,中航机载,航空,北京,主板,False,-1.1635,845473.57,1377000.166,1.7472,3.9055,94.3786,2.0435,7809979.1608,False
2026-02-23,sh.601868,中国能建,2026-02-28,601868.SH,中国能建,建筑工程,北京,主板,False,1.6,5367155.66,1351924.321,1.6551,4.4243,13.3235,0.9653,10589555.5635,False
2026-02-23,sz.000408,藏格矿业,2026-02-28,000408.SZ,藏格矿业,农药化肥,青海,主板,False,-0.9655,156116.92,1346716.388,0.9942,2.2336,39.0692,8.9535,13529065.0189,False
2026-02-23,sh.601668,中国建筑,2026-02-28,601668.SH,中国建筑,建筑工程,北京,主板,False,0.1988,2664263.22,1341246.91,0.6448,1.5245,4.6624,0.4319,20825476.7838,False
2026-02-23,sh.600460,士兰微,2026-02-28,600460.SH,士兰微,半导体,浙江,主板,False,-1.106,415558.21,1331369.076,2.4972,3.6523,99.1871,4.4858,5356647.2691,False
2026-02-23,sh.600027,华电国际,2026-02-28,600027.SH,华电国际,火力发电,山东,主板,False,2.4096,2590662.44,1309273.404,2.8111,6.5591,8.4801,1.2432,5922004.8338,False
2026-02-23,sh.601766,中国中车,2026-02-28,601766.SH,中国中车,运输设备,北京,主板,False,-0.9449,2073901.86,1309180.399,0.8525,2.1292,11.9493,1.0833,18051585.5114,False
2026-02-23,sz.002352,顺丰控股,2026-02-28,002352.SZ,顺丰控股,仓储物流,深圳,主板,False,0.9867,343557.76,1301985.638,0.7199,1.4872,17.5705,1.9427,19084322.9589,False
2026-02-23,sz.000975,山金国际,2026-02-28,000975.SZ,山金国际,黄金,内蒙,主板,False,0.9778,420204.77,1299022.273,1.6626,2.5589,29.6089,5.9638,8602285.577,False
2026-02-23,sh.688396,华润微,2026-02-28,688396.SH,华润微,半导体,江苏,科创板,False,-4.0336,221262.82,1272001.877,1.6667,4.9329,96.115,3.316,7580192.8626,False
2026-02-23,sz.002600,领益智造,2026-02-28,002600.SZ,领益智造,元器件,广东,主板,False,-0.9659,828643.6,1270418.817,1.1511,2.7087,49.082,4.8788,11238701.1932,False
2026-02-23,sh.600346,恒力石化,2026-02-28,600346.SH,恒力石化,石油加工,辽宁,主板,False,1.6212,484278.79,1250074.571,0.688,2.7501,25.9866,2.7992,18090486.45,False
2026-02-23,sz.002415,海康威视,2026-02-28,002415.SZ,海康威视,IT设备,浙江,主板,False,-0.3802,399166.41,1249090.105,0.4412,1.1195,20.3086,3.4575,28814356.1532,False
2026-02-23,sz.002049,紫光国微,2026-02-28,002049.SZ,紫光国微,半导体,河北,主板,False,-0.5987,155074.15,1228318.435,1.8255,2.4671,47.2815,5.1596,6771508.5163,False
2026-02-23,sh.600989,宝丰能源,2026-02-28,600989.SH,宝丰能源,化工原料,宁夏,主板,False,1.6136,518322.37,1226704.878,0.7068,2.3917,16.3232,3.8187,17548730.48,False
2026-02-23,sh.688082,盛美上海,2026-02-28,688082.SH,盛美上海,半导体,上海,科创板,False,-8.1142,70033.82,1213689.651,1.6049,8.3884,59.2462,6.14,8270358.3257,False
2026-02-23,sh.600760,中航沈飞,2026-02-28,600760.SH,中航沈飞,航空,山东,主板,False,-0.8777,218544.48,1210999.825,0.7733,2.3557,53.4065,7.3234,15689414.1473,False
2026-02-23,sh.601919,中远海控,2026-02-28,601919.SH,中远海控,水运,天津,主板,False,-0.3981,802744.25,1205990.515,0.6393,1.5673,6.0412,1.0319,22984250.077,False
2026-02-23,sz.002601,龙佰集团,2026-02-28,002601.SZ,龙佰集团,化工原料,河南,主板,False,3.2272,520503.02,1201363.435,2.6187,3.5028,43.5149,2.3975,5567219.2108,False
2026-02-23,sh.600938,中国海油,2026-02-28,600938.SH,中国海油,石油开采,北京,主板,False,1.1277,335828.01,1196290.549,1.1232,1.4428,13.8331,2.2614,170489944.9406,False
2026-02-23,sz.300498,温氏股份,2026-02-28,300498.SZ,温氏股份,农业综合,广东,创业板,False,2.2393,729267.31,1160770.884,1.2251,1.3565,20.3112,2.5884,10632975.7663,False
