ts_code,trade_date,close,open,high,low,pre_close,change,pct_chg,vol,amount
399975.SZ,20070731,1240.825,1000.813,1285.045,928.311,0.0,1240.825,0.0,920580798.0,43768957566.0
399975.SZ,20070831,1657.624,1250.26,1811.325,1200.943,1240.825,416.799,0.3359,1110439411.0,67857032470.0
399975.SZ,20070928,1787.817,1658.628,1791.642,1489.098,1657.624,130.193,0.0785,772492050.0,56215546068.0
399975.SZ,20071031,1972.089,1825.855,2129.829,1776.215,1787.817,184.272,0.1031,549140825.0,38794928632.0
399975.SZ,20071130,1541.837,1970.909,2157.331,1476.143,1972.089,-430.252,-0.2182,771883640.0,59929671041.0
399975.SZ,20071228,1650.27,1525.153,1720.428,1459.235,1541.837,108.433,0.0703,536920377.0,38165821534.0
399975.SZ,20080131,1268.34,1646.27,1815.696,1201.57,1650.27,-381.93,-0.2314,1195578034.0,82447441785.0
399975.SZ,20080229,1171.782,1274.507,1391.828,1081.325,1268.34,-96.558,-0.0761,656264203.0,38239327958.0
399975.SZ,20080331,956.051,1149.079,1235.165,906.479,1171.782,-215.731,-0.1841,1054788884.0,53638387629.0
399975.SZ,20080430,1444.393,940.322,1459.51,884.404,956.051,488.342,0.5108,2416928347.0,95231491253.0
399975.SZ,20080530,1248.769,1473.251,1562.146,1140.051,1444.393,-195.624,-0.1354,3089028836.0,111028273391.0
399975.SZ,20080630,883.581,1238.37,1262.979,849.394,1248.769,-365.188,-0.2924,2782458124.0,73458714144.0
399975.SZ,20080731,833.286,883.876,962.011,766.491,883.581,-50.295,-0.0569,3372495103.0,78994744358.0
399975.SZ,20080829,732.496,822.369,881.584,589.302,833.286,-100.79,-0.121,3009698545.0,56378772301.0
399975.SZ,20080926,903.687,720.578,906.69,572.001,732.496,171.191,0.2337,4261415332.0,79665605583.0
399975.SZ,20081031,644.749,906.582,919.608,628.867,903.687,-258.938,-0.2865,5307738799.0,102008357928.0
399975.SZ,20081128,679.49,622.701,746.843,569.705,644.749,34.741,0.0539,6301992741.0,99556632220.0
399975.SZ,20081231,623.392,681.471,792.289,623.392,679.49,-56.098,-0.0826,7468910258.0,107055785081.0
399975.SZ,20090123,752.782,634.905,763.994,631.165,623.392,129.39,0.2076,5164334695.0,69766411793.0
399975.SZ,20090227,751.804,757.732,956.276,741.214,752.782,-0.978,-0.0013,8950805260.0,152839294101.0
399975.SZ,20090331,910.087,744.138,915.275,730.448,751.804,158.283,0.2105,9690282208.0,158173233102.0
399975.SZ,20090430,870.077,916.293,986.775,841.948,910.087,-40.01,-0.044,8541781419.0,161335405314.0
399975.SZ,20090527,920.334,871.764,962.36,869.381,870.077,50.257,0.0578,7193473936.0,135260731553.0
399975.SZ,20090630,1026.959,929.81,1086.473,929.81,920.334,106.625,0.1159,9104801416.0,192270428119.0
399975.SZ,20090731,1338.777,1019.136,1366.309,1019.136,1026.959,311.818,0.3036,11052112417.0,281512450717.0
399975.SZ,20090831,878.07,1356.303,1365.585,877.705,1338.777,-460.707,-0.3441,6973044335.0,171709943711.0
399975.SZ,20090930,898.983,872.358,1031.601,863.231,878.07,20.913,0.0238,5592391500.0,120088675176.0
399975.SZ,20091030,985.172,919.657,1058.306,918.018,898.983,86.189,0.0959,3928000971.0,86921147017.0
399975.SZ,20091130,1068.149,959.095,1124.672,952.376,985.172,82.977,0.0842,6621536139.0,153960109606.0
399975.SZ,20091231,1175.264,1062.211,1182.064,1047.761,1068.149,107.115,0.1003,8187331733.0,185351621571.0
399975.SZ,20100129,1045.318,1181.636,1265.051,1033.994,1175.264,-129.946,-0.1106,7435582386.0,178234722366.0
399975.SZ,20100226,1027.241,1035.939,1051.914,979.753,1045.318,-18.077,-0.0173,2745852110.0,57966848650.0
399975.SZ,20100331,1037.841,1025.813,1052.521,997.331,1027.241,10.6,0.0103,4193485176.0,89908564932.0
399975.SZ,20100430,959.009,1037.56,1058.088,943.517,1037.841,-78.832,-0.076,3581067458.0,68262718535.0
399975.SZ,20100531,712.881,897.737,901.891,685.294,959.009,-246.128,-0.2566,3737669290.0,61538535888.0
399975.SZ,20100630,643.399,706.738,750.567,639.111,712.881,-69.482,-0.0975,2549856222.0,37010082187.0
399975.SZ,20100730,713.577,640.804,728.97,622.397,643.399,70.178,0.1091,5292790283.0,67846110277.0
399975.SZ,20100831,672.015,713.603,731.219,665.603,713.577,-41.562,-0.0582,5303762960.0,70316785394.0
399975.SZ,20100930,637.114,673.946,699.576,623.835,672.015,-34.901,-0.0519,4134964987.0,53860413735.0
399975.SZ,20101029,841.719,643.485,912.975,643.485,637.114,204.605,0.3211,12882320191.0,198480912473.0
399975.SZ,20101130,690.739,837.468,885.343,679.365,841.719,-150.98,-0.1794,9087649686.0,140651468148.0
399975.SZ,20101231,672.519,690.122,744.458,651.507,690.739,-18.22,-0.0264,5326826158.0,76170608027.0
399975.SZ,20110131,658.215,676.355,698.506,626.45,672.519,-14.304,-0.0213,3507125271.0,46852306560.0
399975.SZ,20110228,731.281,659.625,741.241,641.103,658.215,73.066,0.111,5337922582.0,75894896799.0
399975.SZ,20110331,693.535,730.187,757.161,689.482,731.281,-37.746,-0.0516,6600777712.0,96569471837.0
399975.SZ,20110429,667.592,693.878,736.041,663.094,693.535,-25.943,-0.0374,4442265138.0,63787049984.0
399975.SZ,20110531,634.407,667.98,669.108,617.101,667.592,-33.185,-0.0497,3273021162.0,41559740300.0
399975.SZ,20110630,637.797,633.082,650.559,588.495,634.407,3.39,0.0053,3713885398.0,50662760282.0
399975.SZ,20110729,596.555,638.676,659.139,582.728,637.797,-41.242,-0.0647,3873282977.0,53195659800.0
399975.SZ,20110831,554.116,591.269,599.184,525.344,596.555,-42.439,-0.0711,4271152638.0,50465756886.0
399975.SZ,20110930,533.594,555.321,571.022,529.043,554.116,-20.522,-0.037,4412704447.0,49199678847.0
399975.SZ,20111031,574.284,535.822,584.78,528.857,533.594,40.69,0.0763,6249256833.0,67511383317.0
399975.SZ,20111130,496.303,568.053,595.425,496.045,574.284,-77.981,-0.1358,5245243851.0,56393716196.0
399975.SZ,20111230,442.32,518.155,524.323,427.132,496.303,-53.983,-0.1088,3806667716.0,35051510090.0
399975.SZ,20120131,484.181,446.586,498.644,423.646,442.32,41.861,0.0946,3768341965.0,35083622776.0
399975.SZ,20120229,528.191,483.372,550.327,465.644,484.181,44.01,0.0909,6392140795.0,64464158264.0
399975.SZ,20120330,517.265,525.503,581.699,504.901,528.191,-10.926,-0.0207,6906252289.0,76008087729.0
399975.SZ,20120427,585.17,517.175,615.138,516.006,517.265,67.905,0.1313,9026628008.0,104040702313.0
399975.SZ,20120531,632.907,605.087,639.704,577.022,585.17,47.737,0.0816,9199130197.0,112964124396.0
399975.SZ,20120629,572.736,632.687,646.506,549.937,632.907,-60.171,-0.0951,5322221029.0,65463437501.0
399975.SZ,20120731,543.152,575.314,594.213,533.374,572.736,-29.584,-0.0517,7734171364.0,80662987811.0
399975.SZ,20120831,473.517,540.463,560.873,462.219,543.152,-69.635,-0.1282,6921553282.0,67496003079.0
399975.SZ,20120928,543.182,471.548,545.02,471.548,473.517,69.665,0.1471,8530212957.0,83366249542.0
399975.SZ,20121031,514.833,540.785,559.165,506.872,543.182,-28.349,-0.0522,7151829896.0,72740601976.0
399975.SZ,20121130,442.321,516.9,533.205,430.122,514.833,-72.512,-0.1408,6691016932.0,63355789067.0
399975.SZ,20121231,580.669,441.402,581.373,434.063,442.321,138.348,0.3128,13559338224.0,132406703972.0
399975.SZ,20130131,643.165,588.062,651.654,544.98,580.669,62.496,0.1076,17204799465.0,193528782415.0
399975.SZ,20130228,665.829,637.514,697.842,604.133,643.165,22.664,0.0352,15099895917.0,179979501269.0
399975.SZ,20130329,564.988,667.448,671.654,564.988,665.829,-100.841,-0.1515,19739989413.0,217892496803.0
399975.SZ,20130426,582.528,565.966,604.017,541.012,564.988,17.54,0.031,11855702281.0,123120800116.0
399975.SZ,20130531,628.446,579.455,647.849,576.882,582.528,45.918,0.0788,17127610489.0,193410955521.0
399975.SZ,20130628,485.199,629.838,638.387,445.523,628.446,-143.247,-0.2279,11364456638.0,112550455885.0
399975.SZ,20130731,517.061,481.573,556.81,468.043,485.199,31.8617,0.0657,18228822278.0,166105333475.0
399975.SZ,20130830,538.354,521.77,579.913,501.165,517.061,21.2932,0.0412,17443068952.0,173203266044.0
399975.SZ,20130930,553.007,536.713,610.211,529.619,538.354,14.6531,0.0272,16344153791.0,182630670295.0
399975.SZ,20131031,534.981,550.002,564.825,521.662,553.007,-18.0262,-0.0326,9464751871.0,99914339257.0
399975.SZ,20131129,563.177,536.765,573.7,489.443,534.981,28.1959,0.0527,12989497782.0,138803984654.0
399975.SZ,20131231,565.346,583.021,603.426,537.383,563.177,2.1688,0.0039,14082428490.0,161004332318.0
399975.SZ,20140130,536.372,562.709,564.777,518.283,565.346,-28.9738,-0.0512,9798302039.0,101421671739.0
399975.SZ,20140228,508.191,531.48,562.984,480.383,536.372,-28.1807,-0.0525,10273063253.0,107411786886.0
399975.SZ,20140331,483.37,504.061,509.768,466.027,508.191,-24.821,-0.0488,11702989536.0,111777872270.0
399975.SZ,20140430,503.726,483.78,541.888,483.685,483.37,20.3562,0.0421,13073708284.0,127406206738.0
399975.SZ,20140530,499.75,501.565,533.501,490.644,503.726,-3.9765,-0.0079,9377461165.0,90626688294.0
399975.SZ,20140630,493.381,500.443,506.311,480.333,499.75,-6.3689,-0.0127,6964171776.0,68744012820.0
399975.SZ,20140731,566.905,494.859,567.026,485.675,493.381,73.5237,0.149,17401315226.0,160978100074.0
399975.SZ,20140829,560.645,563.363,585.067,550.09,566.905,-6.2599,-0.011,21890837573.0,215696918395.0
399975.SZ,20140930,607.757,561.081,612.646,558.591,560.645,47.1123,0.084,23365314964.0,229893396883.0
399975.SZ,20141031,644.342,610.186,651.864,580.734,607.757,36.5849,0.0602,25159265413.0,249986735950.0
399975.SZ,20141128,910.973,647.829,931.601,639.314,644.342,266.631,0.4138,60933561656.0,713713077664.0
399975.SZ,20141231,1436.175,921.29,1513.988,896.738,910.973,525.2024,0.5765,115715560236.0,2373913707361.0
399975.SZ,20150130,1222.093,1439.596,1510.893,1148.537,1436.175,-214.0824,-0.1491,56958392860.0,1258097431093.0
399975.SZ,20150227,1334.944,1182.404,1358.188,1168.19,1222.093,112.851,0.0923,32263141316.0,663158926833.0
399975.SZ,20150331,1500.839,1364.432,1589.767,1214.274,1334.944,165.8952,0.1243,59585472415.0,1309467853993.0
399975.SZ,20150430,1642.637,1508.31,1810.602,1498.077,1500.839,141.7984,0.0945,72851028160.0,1862774384509.0
399975.SZ,20150529,1544.429,1640.45,1746.175,1516.396,1642.637,-98.2084,-0.0598,53545572820.0,1340485213993.0
399975.SZ,20150630,1324.608,1545.846,1734.667,1159.072,1544.429,-219.821,-0.1423,55324105870.0,1346879448926.0
399975.SZ,20150731,1038.317,1307.387,1343.299,951.911,1324.608,-286.291,-0.2161,68003362552.0,1276450107869.0
399975.SZ,20150831,772.053,1018.341,1129.881,690.236,1038.317,-266.264,-0.2564,39822669900.0,595587607338.0
399975.SZ,20150930,744.029,754.851,828.63,705.753,772.053,-28.024,-0.0363,24783055900.0,303989634745.0
399975.SZ,20151030,888.567,793.062,939.338,774.207,744.029,144.538,0.1943,27209282601.0,370776561480.17
399975.SZ,20151130,989.356,868.305,1210.015,856.892,888.567,100.789,0.1134,73651234723.0,1220549579365.0
399975.SZ,20151231,1038.161,982.71,1175.225,971.508,989.356,48.805,0.0493,45123295767.0,776813263093.0
399975.SZ,20160129,761.388,1032.571,1035.77,708.535,1038.161,-276.773,-0.2666,29081245590.0,409385542600.0
399975.SZ,20160229,716.98,755.827,827.067,695.838,761.388,-44.408,-0.0583,19856306230.0,252528074595.0
399975.SZ,20160331,888.631,720.123,927.105,712.276,716.98,171.651,0.2394,46935628212.0,659622216535.0
399975.SZ,20160429,841.965,883.944,920.984,837.128,888.631,-46.666,-0.0525,27363106903.0,400768304946.0
399975.SZ,20160531,863.956,842.124,868.023,775.903,841.965,21.991,0.0261,19555104068.0,271869716924.0
399975.SZ,20160630,863.881,866.078,873.071,802.459,863.956,-0.075,-0.0001,25840289440.0,361948667201.0
399975.SZ,20160729,844.846,867.134,928.966,842.153,863.881,-19.035,-0.022,25351993355.0,362064928300.0
399975.SZ,20160831,890.213,843.512,951.832,831.153,844.846,45.367,0.0537,25177061749.0,355785865236.0
399975.SZ,20160930,851.422,889.305,895.277,835.115,890.213,-38.791,-0.0436,15611272703.0,193780172817.0
399975.SZ,20161031,888.178,858.325,913.0,850.055,851.422,36.756,0.0432,16205528276.0,201571886015.0
399975.SZ,20161130,941.829,887.359,977.923,886.708,888.178,53.651,0.0604,39831500283.0,540526239666.0
399975.SZ,20161230,843.297,939.971,951.347,828.259,941.829,-98.532,-0.1046,19790630549.0,263423907501.0
399975.SZ,20170126,845.011,843.955,855.337,826.029,843.297,1.714,0.002,9432524354.0,125725519358.0
399975.SZ,20170228,852.491,846.429,883.297,828.972,845.011,7.48,0.0089,14209591462.0,186427465418.0
399975.SZ,20170331,813.235,852.409,862.479,809.916,852.491,-39.256,-0.046,15849467586.0,199475798151.0
399975.SZ,20170428,799.791,813.342,834.763,789.488,813.235,-13.4444,-0.0165,11175292139.0,139258848631.0
399975.SZ,20170531,791.082,798.448,798.458,745.531,799.791,-8.7085,-0.0109,14740234402.0,169766392406.0
399975.SZ,20170630,803.887,788.132,815.65,775.717,791.082,12.8053,0.0162,18750881748.0,217738104905.0
399975.SZ,20170731,832.901,803.229,849.109,788.038,803.887,29.0136,0.0361,25776673885.0,313665034018.0
399975.SZ,20170831,883.398,833.039,894.079,803.51,832.901,50.497,0.0606,35160614641.0,433060255762.8
399975.SZ,20170929,865.768,883.862,892.74,855.392,883.399,-17.6307,-0.02,25615894140.0,344618165039.6
399975.SZ,20171031,804.446,884.696,888.044,798.92,865.769,-61.3225,-0.0708,13614529427.0,181586646469.71
399975.SZ,20171130,806.724,804.976,842.479,785.134,804.447,2.2773,0.0028,20862507665.0,282505305132.2
399975.SZ,20171229,739.124,805.49,810.581,730.529,806.724,-67.6004,-0.0838,14069167735.0,173372575689.86
399975.SZ,20180131,793.5,740.779,856.036,739.88,739.124,54.3757,0.0736,30536054083.0,405289925200.0
399975.SZ,20180228,701.693,795.395,798.203,671.531,793.5,-91.8071,-0.1157,15425181828.0,190379954184.7
399975.SZ,20180330,688.773,695.867,732.952,650.844,701.693,-12.92,-0.0184,16978085256.0,185978291798.8
399975.SZ,20180427,680.046,690.442,709.183,664.206,688.774,-8.7276,-0.0127,12497464954.0,143797129778.26
399975.SZ,20180531,641.852,689.249,705.821,631.279,680.047,-38.1946,-0.0562,12489285297.0,140442621793.0
399975.SZ,20180629,578.612,639.086,657.544,552.178,641.852,-63.24,-0.0985,13099632978.0,123081243487.0
399975.SZ,20180731,577.647,576.552,599.364,547.572,578.612,-0.965,-0.0017,13463171503.0,120379330490.0
399975.SZ,20180831,546.76,577.147,581.841,531.086,577.647,-30.887,-0.0535,11454518948.0,100607235862.0
399975.SZ,20180928,554.181,544.741,559.813,523.822,546.76,7.421,0.0136,8953800723.0,78109466608.4
399975.SZ,20181031,571.294,545.207,589.398,466.442,554.181,17.113,0.0309,26499052406.0,199014489343.8
399975.SZ,20181130,585.295,576.514,639.702,564.547,571.294,14.001,0.0245,40620647954.0,314365542137.88
399975.SZ,20181228,545.347,613.664,617.117,529.421,585.295,-39.9483,-0.0683,19088920655.0,149454330524.0
399975.SZ,20190131,588.899,545.294,610.824,539.327,545.347,43.5517,0.0799,33577677874.0,259305136892.0
399975.SZ,20190228,764.17,597.809,851.801,596.293,588.899,175.2716,0.2976,50532377526.0,497442676331.0
399975.SZ,20190329,812.397,772.744,897.734,744.951,764.17,48.227,0.0631,91626896745.0,1054475270536.0
399975.SZ,20190430,767.065,816.477,877.32,760.241,812.397,-45.332,-0.0558,63684820975.0,762665923159.0
399975.SZ,20190531,685.714,726.015,735.746,669.431,767.065,-81.3511,-0.1061,31694551421.0,333713439640.94
399975.SZ,20190628,754.976,689.978,775.418,658.951,685.714,69.2619,0.101,37189310050.0,439090534843.69
399975.SZ,20190731,733.942,779.985,782.095,724.898,754.977,-21.0348,-0.0279,34155792133.0,386211282115.0
399975.SZ,20190830,698.599,729.363,733.583,658.89,733.942,-35.3432,-0.0482,29154904744.0,317996217045.0
399975.SZ,20190930,711.091,699.191,787.666,698.619,698.599,12.492,0.0179,37666020921.0,447806423139.0
399975.SZ,20191031,696.887,711.366,748.16,691.747,711.091,-14.2033,-0.02,20085493728.0,230975891559.0
399975.SZ,20191129,680.028,694.422,723.972,675.358,696.887,-16.8589,-0.0242,21520307841.0,223730384019.0
399975.SZ,20191231,788.031,691.286,798.395,679.775,680.028,108.0028,0.1588,61311996331.0,689263348405.53
399975.SZ,20200123,750.091,803.564,808.277,743.735,788.031,-37.9403,-0.0481,42911827544.0,535587401543.0
399975.SZ,20200228,746.476,675.156,829.917,641.437,750.091,-3.6148,-0.0048,78001840217.0,923924692546.08
399975.SZ,20200331,700.429,758.677,849.526,689.267,746.476,-46.0476,-0.0617,75568892426.0,925126724268.0
399975.SZ,20200430,716.765,698.081,732.104,686.09,700.429,16.3365,0.0233,37207248070.0,444627436417.0
399975.SZ,20200529,685.123,703.747,735.259,678.659,716.765,-31.6423,-0.0441,26656676987.0,305973249799.18
399975.SZ,20200630,765.851,702.657,782.279,691.039,685.124,80.7275,0.1178,49167932806.0,585638023435.11
399975.SZ,20200731,938.197,763.171,1054.432,760.158,765.851,172.3461,0.225,168193908815.0,2326928337088.0
399975.SZ,20200831,947.877,956.224,1008.019,901.785,938.197,9.6797,0.0103,83681453897.0,1225928757263.0
399975.SZ,20200930,908.635,944.919,967.969,871.679,947.877,-39.2418,-0.0414,55428414292.0,759235335328.8
399975.SZ,20201030,865.982,922.15,961.515,865.982,908.636,-42.6539,-0.0469,33231464756.0,458025925674.36
399975.SZ,20201130,918.442,865.668,952.258,851.002,865.982,52.4596,0.0606,48504534891.0,687073034145.0
399975.SZ,20201231,918.449,915.281,968.847,843.697,918.442,0.0074,0.0,65867431496.0,912202211174.0
399975.SZ,20210129,869.714,928.972,971.122,855.42,918.449,-48.7352,-0.0531,70473005684.0,1075156144376.0
399975.SZ,20210226,825.599,873.266,880.953,817.367,869.714,-44.1147,-0.0507,33026946579.0,480372964679.0
399975.SZ,20210331,780.134,825.014,833.97,771.667,825.599,-45.4654,-0.0551,43588112333.0,586085598862.0
399975.SZ,20210430,774.454,782.117,797.498,754.119,780.134,-5.6795,-0.0073,36201194798.0,432753840242.0
399975.SZ,20210531,858.964,781.161,872.118,743.44,774.454,84.5098,0.1091,53217638225.0,654065580539.0
399975.SZ,20210630,831.247,852.514,852.557,798.007,858.964,-27.717,-0.0323,51527483461.0,691016907230.0
399975.SZ,20210730,765.912,844.688,853.356,764.724,831.247,-65.3347,-0.0786,49938786708.0,695100664691.0
399975.SZ,20210831,838.133,763.247,873.991,756.366,765.912,72.2204,0.0943,75317966498.0,993775313917.0
399975.SZ,20210930,857.919,834.438,956.013,831.303,838.133,19.7865,0.0236,86856001655.0,1125007886428.0
399975.SZ,20211029,824.232,866.012,874.663,805.145,857.919,-33.6874,-0.0393,27983927395.0,374271727652.0
399975.SZ,20211130,822.488,820.734,852.932,805.003,824.232,-1.7437,-0.0021,38635778990.0,505339646886.0
399975.SZ,20211231,873.026,820.799,905.141,820.799,822.488,50.5379,0.0614,58958948519.0,751985823233.0
399975.SZ,20220128,799.9008,874.1878,874.225,799.8767,873.026,-73.1252,-0.0838,38872891863.0,483033497450.0
399975.SZ,20220228,758.4822,812.4336,838.4076,750.13,799.9008,-41.4186,-0.0518,27106874144.0,358430193574.0
399975.SZ,20220331,710.7872,760.1459,767.58,672.2451,758.4822,-47.695,-0.0629,46353676741.0,565198443114.0
399975.SZ,20220429,655.1083,707.0471,728.9633,618.7702,710.7872,-55.6789,-0.0783,45390144119.0,502734691850.0
399975.SZ,20220531,657.4276,642.7314,661.3888,622.0142,655.1083,2.3193,0.0035,33587233867.0,334045378655.0
399975.SZ,20220630,723.191,656.642,780.465,648.6041,657.4276,65.7634,0.1,75443091241.0,850148401470.6
399975.SZ,20220729,667.3451,723.4858,725.5024,660.2926,723.191,-55.8459,-0.0772,30987909840.0,353288160416.0
399975.SZ,20220831,677.392,665.8994,696.431,633.6181,667.3451,10.0469,0.0151,44633834634.0,454222546274.5
399975.SZ,20220930,596.768,674.2996,692.5938,594.7151,677.392,-80.624,-0.119,31780223819.0,322923387976.98
399975.SZ,20221031,587.9541,596.3454,630.2572,581.6177,596.7689,-8.8148,-0.0148,24755901098.0,227611000566.43
399975.SZ,20221130,652.4178,589.0938,670.8522,589.0938,587.9541,64.4637,0.1096,46162859296.0,456709804413.5
399975.SZ,20221230,634.102,664.0007,682.7281,625.156,652.4178,-18.3158,-0.0281,33128395604.0,341644609473.39
399975.SZ,20230131,696.065,627.593,721.3585,614.962,634.1023,61.9627,0.0977,37455225045.0,386323521400.3
399975.SZ,20230228,679.1477,698.4433,726.9693,663.8589,696.0652,-16.9175,-0.0243,40108602102.0,413095778653.0
399975.SZ,20230331,661.384,678.0283,692.1626,645.3682,679.1477,-17.7637,-0.0262,34122393189.0,361156768140.3
399975.SZ,20230428,678.0805,661.0535,712.8871,653.2964,661.3841,16.6964,0.0252,45661729144.0,493072381186.1
399975.SZ,20230531,652.2645,673.9303,750.3367,647.2885,678.0805,-25.816,-0.0381,52327008538.0,541278543795.3
399975.SZ,20230630,639.5528,651.3651,663.3739,626.5635,652.2645,-12.7117,-0.0195,28127394564.0,289374665953.07
399975.SZ,20230731,738.309,640.0472,758.0195,640.0472,639.5528,98.7562,0.1544,52688004675.0,495214796400.95
399975.SZ,20230831,699.4246,732.2804,807.8438,699.2318,738.309,-38.8844,-0.0527,175091006508.0,1582643569286.2
399975.SZ,20230928,683.2869,703.4316,711.9319,681.7508,699.4246,-16.1377,-0.0231,51747979043.0,444504716487.1
399975.SZ,20231031,682.7181,678.8907,688.7177,659.0212,683.2869,-0.5688,-0.0008,45571721422.0,388547465457.5
399975.SZ,20231130,678.7802,687.5664,721.9846,675.5669,682.7181,-3.9379,-0.0058,62802164124.0,581265684333.4
399975.SZ,20231229,653.3936,678.2281,686.7738,626.8453,678.7802,-25.3866,-0.0374,41302704154.0,379884152042.8
399975.SZ,20240131,619.041,653.0761,653.0761,594.4117,653.3936,-34.3526,-0.0526,49292026644.0,449803262690.6
399975.SZ,20240229,662.1497,614.4737,674.4218,579.6511,619.041,43.1087,0.0696,54161563528.0,483022134488.7
399975.SZ,20240329,621.5209,661.7049,669.2412,613.3289,662.1497,-40.6288,-0.0614,52499682249.0,484305416166.5
399975.SZ,20240430,632.9313,628.6554,650.1477,579.6141,621.5209,11.4104,0.0184,49566205441.0,431697102565.7
399975.SZ,20240531,607.6266,641.3549,646.4628,605.542,632.9313,-25.3047,-0.04,45675481596.0,402294047455.5
399975.SZ,20240628,566.3002,605.0632,612.1501,564.8889,607.6266,-41.3264,-0.068,34770505058.0,289999134847.8
399975.SZ,20240731,604.4035,564.6304,611.408,537.0357,566.3002,38.1033,0.0673,39891793924.0,328685145037.8
399975.SZ,20240830,581.765,600.4749,606.8925,561.7107,604.4035,-22.6385,-0.0375,42428155079.0,325829838722.96
399975.SZ,20240930,802.8165,579.804,802.8165,566.3972,581.765,221.0515,0.38,74017885290.0,615112885100.0
399975.SZ,20241031,829.6982,887.5818,928.0803,759.3895,802.8165,26.8817,0.0335,180395146306.0,2047805892290.1
399975.SZ,20241129,865.8195,828.1825,993.5801,818.2594,829.6982,36.1213,0.0435,158451098404.0,2087739858486.4
399975.SZ,20241231,831.493,858.0863,929.2739,831.493,865.8195,-34.3265,-0.0396,94983603996.0,1210740458443.9
399975.SZ,20250127,771.245,827.9005,827.9005,740.1739,831.493,-60.248,-0.0725,54229977562.0,630652791781.6
399975.SZ,20250228,788.7849,777.7388,820.669,769.4622,771.245,17.5399,0.0227,66311336223.0,767781547725.7
399975.SZ,20250331,770.7288,789.7594,826.1757,767.2986,788.7849,-18.0561,-0.0229,55169605409.0,681796630919.6
399975.SZ,20250430,732.9448,772.6392,777.1072,685.6824,770.7288,-37.784,-0.049,46762716272.0,498874809331.0
399975.SZ,20250530,740.1806,737.4843,793.8052,734.8978,732.9448,7.2358,0.0099,39514348024.0,445621711525.7
399975.SZ,20250630,803.7035,737.2532,833.3239,736.5826,740.1806,63.5229,0.0858,67503803052.0,742262752171.0
399975.SZ,20250731,847.045,804.2799,885.994,794.3609,803.7035,43.3415,0.0539,102852617411.0,1159560868027.4
399975.SZ,20250829,935.0186,845.8629,964.6351,836.6236,847.045,87.9736,0.1039,120891208241.0,1554942412384.9
399975.SZ,20250930,890.7512,937.409,939.0683,845.847,935.0186,-44.2674,-0.0473,105679884243.0,1344178347428.7
399975.SZ,20251031,881.7787,884.463,912.4155,860.5894,890.7512,-8.9725,-0.0101,67539790465.0,937756912441.6
399975.SZ,20251128,830.7704,879.8091,890.849,822.3767,881.7787,-51.0083,-0.0578,47770916236.0,595354767505.6
399975.SZ,20251231,852.6378,827.1648,874.1679,814.69,830.7704,21.8674,0.0263,57818277219.0,720082980308.1
399975.SZ,20260130,838.8302,853.658,905.8226,831.52,852.6378,-13.8076,-0.0162,78532462072.0,1006094892591.2
399975.SZ,20260227,820.3764,836.8144,849.5708,816.1309,838.8302,-18.4538,-0.022,32528354694.0,397570685475.3
