ts_code,trade_date,price,vol,amount,buyer,seller
600030.SH,20191111,22.62,33.5,757.77,东方证券股份有限公司上海浦东新区周东路证券营业部,东方证券股份有限公司上海浦东新区周东路证券营业部
600030.SH,20191101,21.7,33.5,726.95,东方证券股份有限公司上海浦东新区周东路证券营业部,东方证券股份有限公司上海浦东新区周东路证券营业部
600030.SH,20190809,20.91,54.8,1145.87,中信证券股份有限公司总部(非营业场所),申万宏源证券有限公司国际部
600030.SH,20190808,20.91,30.0,627.3,招商证券股份有限公司哈尔滨长江路证券营业部,招商证券股份有限公司深圳益田路免税商务大厦证券营业部
600030.SH,20190710,23.15,86.0,1990.9,中信建投证券股份有限公司北京北辰西路证券营业部,中原证券股份有限公司北京广安门外大街证券营业部
600030.SH,20190705,23.6,43.63,1029.67,中信证券股份有限公司总部(非营业场所),申万宏源证券有限公司国际部
600030.SH,20190705,23.51,80.32,1888.32,中信证券股份有限公司总部(非营业场所),申万宏源证券有限公司国际部
600030.SH,20190703,23.4,86.5,2024.1,中原证券股份有限公司北京广安门外大街证券营业部,海通证券股份有限公司北京光华路营业部
600030.SH,20190621,22.48,300.0,6744.04,中信证券股份有限公司杭州延安路证券营业部,中信证券股份有限公司杭州朝晖路证券营业部
600030.SH,20190620,22.12,150.0,3318.0,中信证券股份有限公司杭州延安路证券营业部,中信证券股份有限公司杭州朝晖路证券营业部
600030.SH,20190619,20.68,450.0,9306.0,中信证券股份有限公司杭州延安路证券营业部,中信证券股份有限公司杭州朝晖路证券营业部
600030.SH,20190618,20.01,460.0,9204.6,中信证券股份有限公司杭州延安路证券营业部,中信证券股份有限公司杭州朝晖路证券营业部
600030.SH,20190613,21.22,11.5,244.03,海通证券股份有限公司杭州解放路证券营业部,海通证券股份有限公司杭州解放路证券营业部
600030.SH,20190613,20.16,464.01,9354.34,中信证券股份有限公司杭州延安路证券营业部,方正证券股份有限公司杭州文二路证券营业部
600030.SH,20190412,24.27,20.0,485.4,中信建投证券股份有限公司上海控江路证券营业部,中信建投证券股份有限公司总公司交易部
600030.SH,20190411,24.6,12.55,308.73,中泰证券股份有限公司上海周家嘴路证券营业部,申万宏源证券有限公司上海浦东新区陆家嘴环路证券营业部
600030.SH,20190218,16.78,75.0,1258.5,中信证券股份有限公司上海红宝石路证券营业部,招商证券股份有限公司上海世纪大道证券营业部
600030.SH,20181018,13.6,33.5,455.6,中信证券股份有限公司无锡清扬路证券营业部,中国中投证券有限责任公司南京太平南路证券营业部
600030.SH,20180808,16.03,36.35,582.69,国泰君安证券股份有限公司总部,中国国际金融股份有限公司上海黄浦区湖滨路证券营业部
600030.SH,20180711,14.87,100.0,1487.0,海通证券股份有限公司北京工人体育场北路证券营业部,国元证券股份有限公司上海斜土路证券营业部
600030.SH,20180213,15.6,125.0,1950.0,光大证券股份有限公司上海虹口区东大名路证券营业部,国联证券股份有限公司昆山萧林路证券营业部
600030.SH,20180207,18.5,140.0,2590.0,光大证券股份有限公司上海虹口区东大名路证券营业部,光大证券股份有限公司东莞常平大道证券营业部
600030.SH,20180206,19.61,140.0,2745.4,光大证券股份有限公司上海虹口区东大名路证券营业部,国联证券股份有限公司昆山萧林路证券营业部
600030.SH,20180202,21.25,16.0,340.0,中国国际金融股份有限公司北京建国门外大街证券营业部,国泰君安证券股份有限公司宁波民安东路证券营业部
600030.SH,20180123,19.08,19.86,378.93,中国银河证券股份有限公司上海杨浦区靖宇东路证券营业部,中国银河证券股份有限公司上海杨浦区靖宇东路证券营业部
600030.SH,20180109,19.7,16.0,315.2,国泰君安证券股份有限公司宁波民安东路证券营业部,中国国际金融股份有限公司北京建国门外大街证券营业部
600030.SH,20171213,18.3,11.0,201.3,爱建证券有限责任公司上海世纪大道证券营业部,中国国际金融股份有限公司北京建国门外大街证券营业部
600030.SH,20171121,15.96,18.16,289.83,中国银河证券股份有限公司上海杨浦区靖宇东路证券营业部,中国银河证券股份有限公司上海杨浦区靖宇东路证券营业部
600030.SH,20171116,18.08,237.97,4302.41,华泰证券股份有限公司北京西三环北路证券营业部,国金证券股份有限公司沈阳北陵大街证券营业部
600030.SH,20171108,18.11,43.82,793.58,瑞银证券有限责任公司上海花园石桥路证券营业部,中国国际金融股份有限公司上海黄浦区湖滨路证券营业部
600030.SH,20171031,17.32,51.32,888.86,瑞银证券有限责任公司上海花园石桥路证券营业部,中国国际金融股份有限公司上海黄浦区湖滨路证券营业部
600030.SH,20171011,18.05,48.11,868.41,瑞银证券有限责任公司上海花园石桥路证券营业部,国泰君安证券股份有限公司总部
600030.SH,20171011,18.05,34.0,613.7,瑞银证券有限责任公司上海花园石桥路证券营业部,海通证券股份有限公司国际部
600030.SH,20170914,17.89,57.31,1025.28,华福证券有限责任公司广东分公司,光大证券股份有限公司青岛香港西路证券营业部
600030.SH,20170914,17.89,26.48,473.73,华福证券有限责任公司广东分公司,光大证券股份有限公司青岛香港西路证券营业部
600030.SH,20170913,17.91,162.03,2901.98,华福证券有限责任公司广东分公司,光大证券股份有限公司青岛香港西路证券营业部
600030.SH,20170913,17.91,25.0,447.75,华福证券有限责任公司广东分公司,光大证券股份有限公司青岛香港西路证券营业部
600030.SH,20170719,17.58,11.38,200.06,中信建投证券股份有限公司西安市南大街证券营业部,招商证券股份有限公司哈尔滨长江路证券营业部
600030.SH,20170626,17.26,12.0,207.12,中信建投证券股份有限公司西安市南大街证券营业部,中信建投证券股份有限公司总公司交易部
600030.SH,20170608,15.98,270.0,4314.6,东兴证券股份有限公司上海肇嘉浜路证券营业部,国信证券股份有限公司深圳泰然九路证券营业部
600030.SH,20170608,15.98,195.3,3120.89,东兴证券股份有限公司上海肇嘉浜路证券营业部,国信证券股份有限公司深圳泰然九路证券营业部
600030.SH,20170607,15.91,30.0,477.3,东兴证券股份有限公司上海肇嘉浜路证券营业部,国信证券股份有限公司深圳泰然九路证券营业部
600030.SH,20170414,15.53,109.0,1692.77,中信证券股份有限公司上海世纪大道证券营业部,华鑫证券有限责任公司南京中山北路证券营业部
600030.SH,20170330,16.14,60.0,968.4,国泰君安证券股份有限公司北京建国路证券营业部,机构专用
600030.SH,20170330,16.14,50.0,807.0,国泰君安证券股份有限公司北京建国路证券营业部,机构专用
600030.SH,20170329,16.26,150.0,2439.0,国金证券股份有限公司南京江东中路证券营业部,中信建投证券股份有限公司北京市安立路证券营业部
600030.SH,20170322,16.07,1158.04,18609.75,瑞银证券有限责任公司上海花园石桥路证券营业部,瑞银证券有限责任公司上海花园石桥路证券营业部
600030.SH,20170227,15.06,20.0,301.2,申万宏源西部证券有限公司上海浦东新区源深路证券营业部,国泰君安证券股份有限公司上海威海路证券营业部
600030.SH,20170112,15.99,55.0,879.45,东方证券股份有限公司上海浦东新区周东路证券营业部,东方证券股份有限公司上海浦东新区周东路证券营业部
600030.SH,20161123,17.48,437.0,7638.76,瑞银证券有限责任公司上海花园石桥路证券营业部,瑞银证券有限责任公司上海花园石桥路证券营业部
600030.SH,20161024,16.6,19.37,321.54,光大证券股份有限公司销售交易部,华泰证券股份有限公司总部
600030.SH,20161024,16.3,96.78,1577.51,中信证券股份有限公司常州环府路证券营业部,中信证券股份有限公司常州环府路证券营业部
600030.SH,20161011,16.12,55.0,886.6,东方证券股份有限公司上海浦东新区周东路证券营业部,东方证券股份有限公司上海浦东新区周东路证券营业部
600030.SH,20160923,16.29,55.0,895.95,东方证券股份有限公司上海浦东新区周东路证券营业部,东方证券股份有限公司上海浦东新区周东路证券营业部
600030.SH,20160921,16.22,58.32,945.95,海通证券股份有限公司国际部,海通证券股份有限公司国际部
600030.SH,20160908,16.73,179.89,3009.56,九州证券股份有限公司西宁西关大街第二证券营业部,招商证券股份有限公司南宁金湖路证券营业部
600030.SH,20160901,16.67,179.89,2998.77,招商证券股份有限公司南宁金湖路证券营业部,九州证券股份有限公司西宁西关大街第二证券营业部
600030.SH,20160715,16.82,900.0,15138.0,九州证券股份有限公司西宁西关大街第二证券营业部,九州证券股份有限公司西宁西关大街第二证券营业部
600030.SH,20160620,15.66,80.0,1252.8,国信证券股份有限公司广州东风中路证券营业部,广发证券股份有限公司广州环市东路证券营业部
600030.SH,20160617,15.67,80.0,1253.6,广发证券股份有限公司鹤山新城路证券营业部,广发证券股份有限公司广州环市东路证券营业部
600030.SH,20160603,16.5,225.0,3712.5,申万宏源西部证券有限公司杭州体育场路证券营业部,宏信证券有限责任公司成都一环路西三段证券营业部
600030.SH,20151229,19.56,470.0,9193.2,中国国际金融有限公司北京建国门外大街证券营业部,中国国际金融有限公司上海淮海中路证券营业部
600030.SH,20151229,19.56,30.0,586.8,中国国际金融有限公司北京建国门外大街证券营业部,中国国际金融有限公司上海淮海中路证券营业部
600030.SH,20151203,19.8,550.0,10890.0,国元证券股份有限公司上海中山北路证券营业部,机构专用
600030.SH,20151126,20.09,100.0,2009.0,中国国际金融有限公司北京建国门外大街证券营业部,中国国际金融有限公司上海淮海中路证券营业部
600030.SH,20150921,13.78,35.0,482.3,中国国际金融有限公司北京建国门外大街证券营业部,中国国际金融有限公司上海淮海中路证券营业部
600030.SH,20150817,22.43,31.0,695.33,齐鲁证券有限公司深圳吉祥路证券营业部,财富证券有限责任公司长沙韶山北路证券营业部
600030.SH,20150708,23.43,24.02,562.76,申银万国证券股份有限公司国际部,海通证券股份有限公司国际部
600030.SH,20150703,24.0,500.0,12000.0,中国国际金融有限公司上海淮海中路证券营业部,中国国际金融有限公司北京建国门外大街证券营业部
600030.SH,20150605,31.89,161.73,5157.57,瑞银证券有限责任公司上海花园石桥路证券营业部,瑞银证券有限责任公司上海花园石桥路证券营业部
600030.SH,20150520,33.01,40.0,1320.4,宏源证券股份有限公司深圳福华一路证券营业部,五矿证券有限公司深圳金田路证券营业部
600030.SH,20150518,28.8,165.0,4752.0,湘财证券股份有限公司长沙韶山路证券营业部,中信建投证券股份有限公司北京市东直门南大街证券营业部
600030.SH,20150514,36.6,110.0,4026.0,中信建投证券股份有限公司北京市东直门南大街证券营业部,华泰证券股份有限公司北京广渠门内大街证券营业部
600030.SH,20150507,29.95,17.0,509.15,中信建投证券股份有限公司北京亦庄荣华中路证券营业部,兴业证券股份有限公司武汉青年路证券营业部
600030.SH,20150408,36.08,115.0,4149.2,申银万国证券股份有限公司国际部,海通证券股份有限公司国际部
600030.SH,20150324,36.55,11.5,420.33,东方证券股份有限公司上海肇嘉浜路证券营业部,财通证券股份有限公司上海漕溪路证券营业部
600030.SH,20150116,30.03,40.0,1201.2,中信建投证券股份有限公司青岛瞿塘峡路证券营业部,中信建投证券股份有限公司北京市东直门南大街证券营业部
600030.SH,20150105,30.52,21.26,648.86,华泰证券股份有限公司南京广州路证券营业部,财通证券股份有限公司杭州体育馆证券营业部
600030.SH,20150105,30.55,81.82,2499.6,华泰证券股份有限公司南京广州路证券营业部,财通证券股份有限公司杭州体育馆证券营业部
600030.SH,20150105,30.54,98.22,2999.64,华泰证券股份有限公司南京广州路证券营业部,财通证券股份有限公司杭州体育馆证券营业部
600030.SH,20150105,30.56,49.08,1499.88,华泰证券股份有限公司南京广州路证券营业部,财通证券股份有限公司杭州体育馆证券营业部
600030.SH,20150105,30.55,32.73,999.9,华泰证券股份有限公司南京广州路证券营业部,财通证券股份有限公司杭州体育馆证券营业部
600030.SH,20150105,30.53,98.24,2999.27,华泰证券股份有限公司南京广州路证券营业部,财通证券股份有限公司杭州体育馆证券营业部
600030.SH,20141230,33.46,31.86,1066.08,海通证券股份有限公司国际部,海通证券股份有限公司国际部
600030.SH,20141229,32.19,83.74,2695.59,海通证券股份有限公司国际部,北京高华证券有限责任公司北京金融大街证券营业部
600030.SH,20141217,32.75,200.0,6550.0,申银万国证券股份有限公司国际部,海通证券股份有限公司国际部
600030.SH,20141209,28.0,34.9,977.2,国泰君安证券股份有限公司总部,海通证券股份有限公司国际部
600030.SH,20141209,28.0,22.68,635.04,国泰君安证券股份有限公司总部,瑞银证券有限责任公司上海花园石桥路证券营业部
600030.SH,20141128,17.26,53.29,919.79,东方证券股份有限公司东方资财,北京高华证券有限责任公司北京金融大街证券营业部
600030.SH,20141121,15.57,59.24,922.37,东方证券股份有限公司东方资财,北京高华证券有限责任公司北京金融大街证券营业部
600030.SH,20141029,12.94,74.7,966.62,瑞银证券有限责任公司上海花园石桥路证券营业部,东方证券股份有限公司东方资财
600030.SH,20140924,13.49,270.0,3642.3,瑞银证券有限责任公司上海花园石桥路证券营业部,东方证券股份有限公司东方资财
600030.SH,20140923,13.05,63.8,832.59,瑞银证券有限责任公司上海花园石桥路证券营业部,瑞银证券有限责任公司上海花园石桥路证券营业部
600030.SH,20140910,13.28,31.44,417.52,瑞银证券有限责任公司上海花园石桥路证券营业部,海通证券股份有限公司国际部
600030.SH,20140714,11.57,182.04,2106.2,瑞银证券有限责任公司上海花园石桥路证券营业部,中国国际金融有限公司上海淮海中路证券营业部
600030.SH,20140710,11.43,440.34,5033.09,瑞银证券有限责任公司上海花园石桥路证券营业部,瑞银证券有限责任公司上海花园石桥路证券营业部
600030.SH,20140709,11.47,220.17,2525.35,瑞银证券有限责任公司上海花园石桥路证券营业部,瑞银证券有限责任公司上海花园石桥路证券营业部
600030.SH,20140530,11.32,65.22,738.24,东方证券股份有限公司东方资财,中国国际金融有限公司上海淮海中路证券营业部
600030.SH,20140303,10.35,137.0,1417.95,中国国际金融有限公司北京建国门外大街证券营业部,广发证券股份有限公司佛山汾江中路证券营业部
600030.SH,20140303,10.35,46.5,481.28,中国国际金融有限公司北京建国门外大街证券营业部,广发证券股份有限公司佛山汾江中路证券营业部
600030.SH,20140303,10.35,105.0,1086.75,中国国际金融有限公司北京建国门外大街证券营业部,广发证券股份有限公司佛山汾江中路证券营业部
600030.SH,20140303,10.35,82.5,853.88,中国国际金融有限公司北京建国门外大街证券营业部,广发证券股份有限公司佛山汾江中路证券营业部
600030.SH,20140127,11.56,228.4,2640.3,海通证券股份有限公司国际部,海通证券股份有限公司国际部
600030.SH,20131218,11.3,330.0,3729.0,银泰证券有限责任公司深圳福华三路证券营业部,银泰证券有限责任公司深圳福华三路证券营业部
600030.SH,20131128,12.84,61.2,785.81,海通证券股份有限公司国际部,东方证券股份有限公司东方资财
600030.SH,20131128,11.62,31.5,366.03,海通证券股份有限公司上海普陀区澳门路证券营业部,中国中投证券有限责任公司深圳深南大道证券营业部
600030.SH,20131127,12.91,315.0,4066.65,海通证券股份有限公司国际部,申银万国证券股份有限公司上海新昌路营业部
600030.SH,20131107,11.49,262.63,3017.62,海通证券股份有限公司国际部,申银万国证券股份有限公司上海新昌路营业部
600030.SH,20131024,11.83,143.28,1695.0,海通证券股份有限公司国际部,海通证券股份有限公司国际部
600030.SH,20131017,11.81,95.44,1127.16,海通证券股份有限公司国际部,东方证券股份有限公司东方资财
600030.SH,20130926,12.02,60.2,723.6,中国国际金融有限公司上海淮海中路证券营业部,东方证券股份有限公司东方资财
600030.SH,20130926,12.02,39.11,470.1,中国国际金融有限公司上海淮海中路证券营业部,中国国际金融有限公司上海淮海中路证券营业部
600030.SH,20130906,10.3,269.91,2780.07,瑞银证券有限责任公司深圳深南东路证券营业部,平安证券有限责任公司深圳深南东路罗湖商务中心证券营业部
600030.SH,20130711,10.45,86.47,903.61,安信证券股份有限公司上海世纪大道证券营业部,华鑫证券有限责任公司上海茅台路证券营业部
600030.SH,20130618,11.2,71.78,803.94,安信证券股份有限公司上海世纪大道证券营业部,中信证券股份有限公司总部(非营业场所)
600030.SH,20130530,11.84,81.0,959.04,中信建投证券股份有限公司上海世纪大道证券营业部,中信证券股份有限公司苏州中新路证券营业部
600030.SH,20130503,12.86,315.03,4051.29,中国国际金融有限公司上海淮海中路证券营业部,东方证券股份有限公司东方资财
600030.SH,20130307,12.96,78.0,1010.88,海通证券股份有限公司上海江宁路证券营业部,国开证券有限责任公司北京中关村南大街证券营业部
600030.SH,20130306,14.39,37.0,532.43,海通证券股份有限公司国际部,东方证券股份有限公司东方资财
600030.SH,20130305,12.43,225.0,2796.75,中信证券股份有限公司北京复外大街证券营业部,中航证券有限公司北京安立路证券营业部
600030.SH,20130301,13.19,40.0,527.6,中信证券股份有限公司北京复外大街证券营业部,齐鲁证券有限公司北京北四环西路证券营业部
600030.SH,20130227,12.19,44.5,542.46,中信证券股份有限公司北京复外大街证券营业部,齐鲁证券有限公司北京北四环西路证券营业部
600030.SH,20130206,15.32,63.78,977.11,海通证券股份有限公司国际部,东方证券股份有限公司东方资财
600030.SH,20130124,13.86,87.99,1219.54,海通证券股份有限公司国际部,东方证券股份有限公司东方资财
600030.SH,20130117,13.63,22.02,300.13,海通证券股份有限公司国际部,东方证券股份有限公司东方资财
600030.SH,20130115,12.23,83.12,1016.56,中信证券股份有限公司北京复外大街证券营业部,齐鲁证券有限公司北京北四环西路证券营业部
600030.SH,20130111,11.9,85.47,1017.09,中信证券股份有限公司北京复外大街证券营业部,齐鲁证券有限公司北京北四环西路证券营业部
600030.SH,20121228,12.2,49.48,603.65,海通证券股份有限公司国际部,国信证券股份有限公司深圳红岭中路证券营业部
600030.SH,20121228,12.2,74.49,908.79,海通证券股份有限公司国际部,东方证券股份有限公司东方资财
600030.SH,20121213,9.74,43.0,418.82,中信证券股份有限公司北京安外大街证券营业部,中信证券股份有限公司北京安外大街证券营业部
600030.SH,20121122,11.45,567.22,6494.67,瑞银证券有限责任公司上海花园石桥路证券营业部,瑞银证券有限责任公司上海花园石桥路证券营业部
600030.SH,20121107,11.13,280.25,3119.18,海通证券股份有限公司国际部,申银万国证券股份有限公司上海新昌路营业部
600030.SH,20121018,10.56,300.0,3168.0,光大证券股份有限公司东莞运河东一路证券营业部,光大证券股份有限公司东莞运河东一路证券营业部
600030.SH,20121015,11.6,330.0,3828.0,海通证券股份有限公司国际部,申银万国证券股份有限公司上海新昌路营业部
600030.SH,20120925,11.02,50.0,551.0,中信证券股份有限公司总部(非营业场所),东方证券股份有限公司东方资财
600030.SH,20120911,11.29,92.75,1047.15,中信证券股份有限公司总部(非营业场所),海通证券股份有限公司国际部
600030.SH,20120809,12.24,62.6,766.22,东方证券股份有限公司东方资财,中信证券股份有限公司总部(非营业场所)
600030.SH,20120409,11.59,110.7,1282.99,中国国际金融有限公司上海淮海中路证券营业部,北京高华证券有限责任公司北京金融大街证券营业部
600030.SH,20120405,11.59,110.7,1282.99,北京高华证券有限责任公司北京金融大街证券营业部,中国国际金融有限公司上海淮海中路证券营业部
600030.SH,20111024,10.15,110.12,1117.72,海通证券股份有限公司上海江宁路证券营业部,中信万通证券有限责任公司青岛嘉定路证券营业部
600030.SH,20110829,13.27,537.54,7133.16,国信证券股份有限公司太原府西街证券营业部,山西证券股份有限公司太原府西街营业部
600030.SH,20110829,13.27,274.01,3636.11,国信证券股份有限公司太原府西街证券营业部,国信证券股份有限公司太原府西街证券营业部
600030.SH,20110714,12.87,53.09,683.25,中国国际金融有限公司上海淮海中路证券营业部,瑞银证券有限责任公司瑞银证券总部
600030.SH,20110629,11.83,28.49,337.01,平安证券有限责任公司石家庄中山西路证券营业部,海通证券股份有限公司昆明东风西路营业部
600030.SH,20110518,13.05,480.0,6264.0,中国银河证券股份有限公司总部,海通证券股份有限公司国际部
600030.SH,20110503,13.33,75.0,999.75,中国银河证券股份有限公司总部,海通证券股份有限公司国际部
600030.SH,20101201,11.54,73.88,852.58,平安证券有限责任公司石家庄中山西路证券营业部,中信万通证券有限责任公司青岛嘉定路证券营业部
600030.SH,20100519,19.79,320.0,6332.8,海通证券股份有限公司国际部,中国银河证券股份有限公司总部
600030.SH,20100514,21.63,40.37,873.2,招商证券股份有限公司北京金融大街证券营业部,招商证券股份有限公司北京金融大街证券营业部
600030.SH,20090811,34.38,71.17,2446.84,中国国际金融有限公司上海淮海中路证券营业部,国泰君安证券股份有限公司总部
600030.SH,20090715,32.98,295.33,9739.96,中国国际金融有限公司北京建国门外大街证券营业部,国泰君安证券股份有限公司总部
600030.SH,20090610,28.2,63.81,1799.39,招商证券股份有限公司上海娄山关路证券营业部,瑞银证券有限责任公司瑞银证券总部
600030.SH,20090427,23.94,40.37,966.46,招商证券股份有限公司北京金融大街证券营业部,招商证券股份有限公司北京金融大街证券营业部
600030.SH,20090417,23.77,33.84,804.38,国泰君安证券股份有限公司总部,国泰君安证券股份有限公司总部
600030.SH,20090415,26.29,286.02,7519.36,国泰君安证券股份有限公司总部,申银万国证券股份有限公司上海新昌路营业部
600030.SH,20090311,22.38,223.45,5000.81,中国国际金融有限公司北京建国门外大街证券营业部,中国国际金融有限公司上海淮海中路证券营业部
600030.SH,20090220,24.14,66.56,1606.67,中国银河证券股份有限公司总部,中国国际金融有限公司上海淮海中路证券营业部
600030.SH,20090219,23.92,98.09,2346.39,瑞银证券有限责任公司瑞银证券总部,中国国际金融有限公司上海淮海中路证券营业部
600030.SH,20090122,21.84,15.0,327.6,北京高华证券有限责任公司北京金融大街证券营业部,北京高华证券有限责任公司总部
600030.SH,20090116,18.44,32.51,599.48,国泰君安证券股份有限公司总部,招商证券股份有限公司上海肇嘉浜路证券营业部
600030.SH,20081229,17.7,45.0,796.5,招商证券股份有限公司上海陆家嘴东路证券营业部,中国人寿资产管理有限公司
600030.SH,20081229,17.7,25.0,442.5,中国国际金融有限公司北京建国门外大街证券营业部,中国人寿资产管理有限公司
600030.SH,20081229,17.7,50.0,885.0,国联证券股份有限公司无锡中山路证券营业部,中国人寿资产管理有限公司
600030.SH,20081229,17.7,50.0,885.0,中国国际金融有限公司北京建国门外大街证券营业部,中国人寿资产管理有限公司
600030.SH,20081229,17.7,30.0,531.0,中国国际金融有限公司北京建国门外大街证券营业部,中国人寿资产管理有限公司
600030.SH,20081229,17.7,500.0,8850.0,中国国际金融有限公司北京建国门外大街证券营业部,中国人寿资产管理有限公司
600030.SH,20081229,17.7,375.0,6637.5,中国国际金融有限公司北京建国门外大街证券营业部,中国人寿资产管理有限公司
600030.SH,20081229,17.7,100.0,1770.0,国联证券股份有限公司无锡中山路证券营业部,中国人寿资产管理有限公司
600030.SH,20081229,17.7,200.0,3540.0,中国国际金融有限公司北京建国门外大街证券营业部,中国人寿资产管理有限公司
600030.SH,20081229,17.7,170.0,3009.0,招商证券股份有限公司深圳科技园高新南一道证券营业部,中国人寿资产管理有限公司
600030.SH,20081229,18.9,115.42,2181.5,申银万国证券股份有限公司上海新昌路营业部,中国国际金融有限公司上海淮海中路证券营业部
600030.SH,20081224,19.18,221.23,4243.15,中信证券股份有限公司北京北三环中路证券营业部,中国国际金融有限公司上海淮海中路证券营业部
600030.SH,20081219,21.52,447.26,9625.14,中信证券股份有限公司北京北三环中路证券营业部,中国国际金融有限公司上海淮海中路证券营业部
600030.SH,20081212,20.9,198.3,4144.51,中国国际金融有限公司上海淮海中路证券营业部,中国银河证券股份有限公司总部
600030.SH,20081205,21.53,230.89,4971.16,中国银河证券股份有限公司总部,中国国际金融有限公司上海淮海中路证券营业部
600030.SH,20081204,22.43,393.6,8828.45,申银万国证券股份有限公司上海新昌路营业部,中国国际金融有限公司上海淮海中路证券营业部
600030.SH,20081202,20.58,775.1,15951.56,国泰君安证券股份有限公司总部,中国国际金融有限公司上海淮海中路证券营业部
600030.SH,20081119,18.96,252.0,4777.92,中国国际金融有限公司上海淮海中路证券营业部,申银万国证券股份有限公司上海新昌路营业部
600030.SH,20081106,17.03,369.0,6284.07,瑞银证券有限责任公司瑞银证券总部,中国国际金融有限公司上海淮海中路证券营业部
600030.SH,20070718,54.8,100.0,5480.0,中国国际金融有限公司上海陆家嘴环路证券营业部,中国国际金融有限公司上海陆家嘴环路证券营业部
