ts_code,ann_date,end_date,holder_name,hold_amount,hold_ratio,hold_float_ratio,hold_change,holder_type
600030.SH,20251025,20250930,大成基金-农业银行-大成中证金融资产管理计划,176785229.0,1.1928,1.4519,79.0,基金专户理财
600030.SH,20251025,20250930,中国中信金融控股有限公司,2733961712.0,18.4471,18.8859,0.0,一般企业
600030.SH,20251025,20250930,中央汇金资产管理有限责任公司,205146964.0,1.3842,1.6848,0.0,资产管理公司
600030.SH,20251025,20250930,中国工商银行股份有限公司-华泰柏瑞沪深300交易型开放式指数证券投资基金,166496055.0,1.1234,1.3674,-7140547.0,开放式投资基金
600030.SH,20251025,20250930,香港中央结算有限公司,500843010.0,3.3794,4.1132,-83446936.0,一般企业
600030.SH,20251025,20250930,广州越秀资本控股集团股份有限公司,276764912.0,1.8674,2.2729,0.0,一般企业
600030.SH,20251025,20250930,香港中央结算(代理人)有限公司,2185074115.0,14.7435,,80212.0,一般企业
600030.SH,20251025,20250930,广州越秀资本控股集团有限公司,626191828.0,4.2252,5.1426,0.0,一般企业
600030.SH,20251025,20250930,中国建设银行股份有限公司-国泰中证全指证券公司交易型开放式指数证券投资基金,252226069.0,1.7019,2.0714,,开放式投资基金
600030.SH,20251025,20250930,中国工商银行-上证50交易型开放式指数证券投资基金,186416091.0,1.2578,1.5309,-4961596.0,开放式投资基金
600030.SH,20250829,20250630,中国中信金融控股有限公司,2733961712.0,18.4471,18.8859,434311604.0,一般企业
600030.SH,20250829,20250630,香港中央结算(代理人)有限公司,2184993903.0,14.743,,-434311804.0,一般企业
600030.SH,20250829,20250630,广州越秀资本控股集团有限公司,626191828.0,4.2252,5.1426,0.0,一般企业
600030.SH,20250829,20250630,香港中央结算有限公司,584289946.0,3.9424,4.7985,28570384.0,一般企业
600030.SH,20250829,20250630,广州越秀资本控股集团股份有限公司,276764912.0,1.8674,2.2729,0.0,一般企业
600030.SH,20250829,20250630,中央汇金资产管理有限责任公司,205146964.0,1.3842,1.6848,0.0,资产管理公司
600030.SH,20250829,20250630,中国工商银行-上证50交易型开放式指数证券投资基金,191377687.0,1.2913,1.5717,12728310.0,开放式投资基金
600030.SH,20250829,20250630,大成基金-农业银行-大成中证金融资产管理计划,176785150.0,1.1928,1.4518,0.0,基金专户理财
600030.SH,20250829,20250630,中国工商银行股份有限公司-华泰柏瑞沪深300交易型开放式指数证券投资基金,173636602.0,1.1716,1.426,,开放式投资基金
600030.SH,20250829,20250630,华夏基金-农业银行-华夏中证金融资产管理计划,166143027.0,1.121,1.3645,0.0,基金专户理财
600030.SH,20250430,20250331,香港中央结算(代理人)有限公司,2619305707.0,17.6735,,0.0,一般企业
600030.SH,20250430,20250331,广州越秀资本控股集团股份有限公司,276764912.0,1.8674,2.2729,0.0,一般企业
600030.SH,20250430,20250331,中央汇金资产管理有限责任公司,205146964.0,1.3842,1.6848,0.0,资产管理公司
600030.SH,20250430,20250331,中国工商银行-上证50交易型开放式指数证券投资基金,178649377.0,1.2054,1.4672,-4727886.0,开放式投资基金
600030.SH,20250430,20250331,大成基金-农业银行-大成中证金融资产管理计划,176785150.0,1.1928,1.4518,0.0,基金专户理财
600030.SH,20250430,20250331,香港中央结算有限公司,555719562.0,3.7497,4.5639,12851363.0,一般企业
600030.SH,20250430,20250331,华夏基金-农业银行-华夏中证金融资产管理计划,166143027.0,1.121,1.3645,0.0,基金专户理财
600030.SH,20250430,20250331,广州越秀资本控股集团有限公司,626191828.0,4.2252,5.1426,0.0,一般企业
600030.SH,20250430,20250331,中国建设银行股份有限公司-国泰中证全指证券公司交易型开放式指数证券投资基金,166094100.0,1.1207,1.364,,开放式投资基金
600030.SH,20250430,20250331,中国中信金融控股有限公司,2299650108.0,15.5166,18.8859,0.0,一般企业
600030.SH,20250327,20241231,香港中央结算(代理人)有限公司,2619305707.0,17.6735,,126277403.0,一般企业
600030.SH,20250327,20241231,广州越秀资本控股集团有限公司,626191828.0,4.2252,5.1426,0.0,一般企业
600030.SH,20250327,20241231,香港中央结算有限公司,542868199.0,3.6629,4.4583,15509539.0,一般企业
600030.SH,20250327,20241231,广州越秀资本控股集团股份有限公司,276764912.0,1.8674,2.2729,-28391033.0,一般企业
600030.SH,20250327,20241231,中央汇金资产管理有限责任公司,205146964.0,1.3842,1.6848,0.0,资产管理公司
600030.SH,20250327,20241231,中国工商银行-上证50交易型开放式指数证券投资基金,183377263.0,1.2373,1.506,-9250273.0,开放式投资基金
600030.SH,20250327,20241231,大成基金-农业银行-大成中证金融资产管理计划,176785150.0,1.1928,1.4518,0.0,基金专户理财
600030.SH,20250327,20241231,中国工商银行股份有限公司-华泰柏瑞沪深300交易型开放式指数证券投资基金,168527831.0,1.1371,1.384,-14531830.0,开放式投资基金
600030.SH,20250327,20241231,华夏基金-农业银行-华夏中证金融资产管理计划,166143027.0,1.121,1.3645,,基金专户理财
600030.SH,20250327,20241231,中国中信金融控股有限公司,2299650108.0,15.5166,18.8859,0.0,一般企业
600030.SH,20241030,20240930,香港中央结算(代理人)有限公司,2493028304.0,16.8214,,-125981343.0,一般企业
600030.SH,20241030,20240930,中国中信金融控股有限公司,2299650108.0,15.5166,18.8859,0.0,一般企业
600030.SH,20241030,20240930,广州越秀资本控股集团有限公司,626191828.0,4.2252,5.1426,0.0,一般企业
600030.SH,20241030,20240930,香港中央结算有限公司,527358660.0,3.5583,4.3309,58234381.0,一般企业
600030.SH,20241030,20240930,广州越秀资本控股集团股份有限公司,305155945.0,2.059,2.5061,0.0,一般企业
600030.SH,20241030,20240930,中央汇金资产管理有限责任公司,205146964.0,1.3842,1.6848,0.0,资产管理公司
600030.SH,20241030,20240930,中国工商银行-上证50交易型开放式指数证券投资基金,192627536.0,1.2997,1.582,,开放式投资基金
600030.SH,20241030,20240930,中国工商银行股份有限公司-华泰柏瑞沪深300交易型开放式指数证券投资基金,183059661.0,1.2352,1.5034,,开放式投资基金
600030.SH,20241030,20240930,中国建设银行股份有限公司-国泰中证全指证券公司交易型开放式指数证券投资基金,181484022.0,1.2245,1.4904,-38426701.0,开放式投资基金
600030.SH,20241030,20240930,大成基金-农业银行-大成中证金融资产管理计划,176785150.0,1.1928,1.4518,0.0,基金专户理财
600030.SH,20240829,20240630,香港中央结算(代理人)有限公司,2619009647.0,17.6715,,1931.0,一般企业
600030.SH,20240829,20240630,中国中信金融控股有限公司,2299650108.0,15.5166,20.4501,0.0,一般企业
600030.SH,20240829,20240630,香港中央结算有限公司,469124279.0,3.1654,4.1718,-33308765.0,一般企业
600030.SH,20240829,20240630,中国建设银行股份有限公司-国泰中证全指证券公司交易型开放式指数证券投资基金,219910723.0,1.4838,1.9556,13740800.0,开放式投资基金
600030.SH,20240829,20240630,中央汇金资产管理有限责任公司,205146964.0,1.3842,1.8243,0.0,资产管理公司
600030.SH,20240829,20240630,大成基金-农业银行-大成中证金融资产管理计划,176785150.0,1.1928,1.5721,0.0,基金专户理财
600030.SH,20240829,20240630,华夏基金-农业银行-华夏中证金融资产管理计划,166143027.0,1.121,1.4775,0.0,基金专户理财
600030.SH,20240829,20240630,中欧基金-农业银行-中欧中证金融资产管理计划,161205735.0,1.0877,1.4336,,基金专户理财
600030.SH,20240829,20240630,广州越秀资本控股集团有限公司,626191828.0,4.2252,0.0,0.0,一般企业
600030.SH,20240829,20240630,广州越秀资本控股集团股份有限公司,305155945.0,2.059,0.0,0.0,一般企业
600030.SH,20240427,20240331,广州越秀资本控股集团有限公司,626191828.0,4.2252,0.0,0.0,一般企业
600030.SH,20240427,20240331,广州越秀资本控股集团股份有限公司,305155945.0,2.059,0.0,0.0,一般企业
600030.SH,20240427,20240331,香港中央结算(代理人)有限公司,2619007716.0,17.6715,,6440.0,一般企业
600030.SH,20240427,20240331,中国中信金融控股有限公司,2299650108.0,15.5166,20.4501,0.0,一般企业
600030.SH,20240427,20240331,香港中央结算有限公司,502433044.0,3.3901,4.468,61606688.0,一般企业
600030.SH,20240427,20240331,中国建设银行股份有限公司-国泰中证全指证券公司交易型开放式指数证券投资基金,206169923.0,1.3911,1.8334,-4155420.0,开放式投资基金
600030.SH,20240427,20240331,中央汇金资产管理有限责任公司,205146964.0,1.3842,1.8243,0.0,资产管理公司
600030.SH,20240427,20240331,大成基金-农业银行-大成中证金融资产管理计划,176785150.0,1.1928,1.5721,0.0,基金专户理财
600030.SH,20240427,20240331,华夏基金-农业银行-华夏中证金融资产管理计划,166143027.0,1.121,1.4775,0.0,基金专户理财
600030.SH,20240427,20240331,中国工商银行-上证50交易型开放式指数证券投资基金,162875533.0,1.099,1.4484,,开放式投资基金
600030.SH,20240327,20231231,广州越秀资本控股集团有限公司,626191828.0,4.2252,0.0,0.0,一般企业
600030.SH,20240327,20231231,广州越秀资本控股集团股份有限公司,305155945.0,2.059,0.0,0.0,一般企业
600030.SH,20240327,20231231,香港中央结算(代理人)有限公司,2619001276.0,17.6714,,-1075579.0,一般企业
600030.SH,20240327,20231231,中国中信金融控股有限公司,2299650108.0,15.5166,20.2315,0.0,一般企业
600030.SH,20240327,20231231,香港中央结算有限公司,440826356.0,2.9744,3.8782,-37983576.0,一般企业
600030.SH,20240327,20231231,中国建设银行股份有限公司-国泰中证全指证券公司交易型开放式指数证券投资基金,210325343.0,1.4191,1.8504,13484343.0,开放式投资基金
600030.SH,20240327,20231231,中央汇金资产管理有限责任公司,205146964.0,1.3842,1.8048,0.0,资产管理公司
600030.SH,20240327,20231231,大成基金-农业银行-大成中证金融资产管理计划,176785150.0,1.1928,1.5553,0.0,基金专户理财
600030.SH,20240327,20231231,华夏基金-农业银行-华夏中证金融资产管理计划,166143027.0,1.121,1.4617,0.0,基金专户理财
600030.SH,20240327,20231231,中欧基金-农业银行-中欧中证金融资产管理计划,161205735.0,1.0877,1.4182,0.0,基金专户理财
600030.SH,20231031,20230930,大成基金-农业银行-大成中证金融资产管理计划,176785150.0,1.1928,1.5553,0.0,基金专户理财
600030.SH,20231031,20230930,广州越秀资本控股集团有限公司,626191828.0,4.2252,0.0,0.0,一般企业
600030.SH,20231031,20230930,中央汇金资产管理有限责任公司,205146964.0,1.3842,1.8048,0.0,资产管理公司
600030.SH,20231031,20230930,中国中信金融控股有限公司,2299650108.0,15.5166,20.2315,,一般企业
600030.SH,20231031,20230930,华夏基金-农业银行-华夏中证金融资产管理计划,166143027.0,1.121,1.4617,0.0,基金专户理财
600030.SH,20231031,20230930,中国建设银行股份有限公司-国泰中证全指证券公司交易型开放式指数证券投资基金,196841000.0,1.3282,1.7317,-22246656.0,开放式投资基金
600030.SH,20231031,20230930,香港中央结算(代理人)有限公司,2620076855.0,17.6787,,1075559.0,一般企业
600030.SH,20231031,20230930,广州越秀资本控股集团股份有限公司,305155945.0,2.059,0.0,0.0,一般企业
600030.SH,20231031,20230930,香港中央结算有限公司,478809932.0,3.2307,4.2124,-22505579.0,一般企业
600030.SH,20231031,20230930,中欧基金-农业银行-中欧中证金融资产管理计划,161205735.0,1.0877,1.4182,0.0,基金专户理财
600030.SH,20230830,20230630,广州越秀资本控股集团有限公司,626191828.0,4.2252,0.0,0.0,一般企业
600030.SH,20230830,20230630,广州越秀资本控股集团股份有限公司,305155945.0,2.059,0.0,0.0,一般企业
600030.SH,20230830,20230630,香港中央结算(代理人)有限公司,2619001296.0,17.6714,,121750.0,一般企业
600030.SH,20230830,20230630,中国中信有限公司,2299650108.0,15.5166,20.2315,0.0,一般企业
600030.SH,20230830,20230630,香港中央结算有限公司,501315511.0,3.3826,4.4104,-105661907.0,一般企业
600030.SH,20230830,20230630,中国建设银行股份有限公司-国泰中证全指证券公司交易型开放式指数证券投资基金,219087656.0,1.4783,1.9275,10531488.0,开放式投资基金
600030.SH,20230830,20230630,中央汇金资产管理有限责任公司,205146964.0,1.3842,1.8048,0.0,资产管理公司
600030.SH,20230830,20230630,大成基金-农业银行-大成中证金融资产管理计划,176785150.0,1.1928,1.5553,0.0,基金专户理财
600030.SH,20230830,20230630,华夏基金-农业银行-华夏中证金融资产管理计划,166143027.0,1.121,1.4617,0.0,基金专户理财
600030.SH,20230830,20230630,中欧基金-农业银行-中欧中证金融资产管理计划,161205735.0,1.0877,1.4182,0.0,基金专户理财
600030.SH,20230428,20230331,广州越秀资本控股集团有限公司,626191828.0,4.2252,0.0,0.0,一般企业
600030.SH,20230428,20230331,广州越秀资本控股集团股份有限公司,305155945.0,2.059,0.0,0.0,一般企业
600030.SH,20230331,20221231,广州越秀金融控股集团有限公司,626191828.0,4.2252,0.0,0.0,一般企业
600030.SH,20230331,20221231,广州越秀金融控股集团股份有限公司,305155945.0,2.059,0.0,0.0,一般企业
600030.SH,20230331,20221231,香港中央结算(代理人)有限公司,2618886796.0,17.6706,,-4749.0,一般企业
600030.SH,20230331,20221231,中国中信有限公司,2299650108.0,15.5166,20.2315,0.0,一般企业
600030.SH,20230331,20221231,香港中央结算有限公司,546047846.0,3.6844,4.8039,45739236.0,一般企业
600030.SH,20230331,20221231,中央汇金资产管理有限责任公司,205146964.0,1.3842,1.8048,0.0,资产管理公司
600030.SH,20230331,20221231,中国建设银行股份有限公司-国泰中证全指证券公司交易型开放式指数证券投资基金,200799033.0,1.3549,1.7666,-13445288.0,开放式投资基金
600030.SH,20230331,20221231,大成基金-农业银行-大成中证金融资产管理计划,176785150.0,1.1928,1.5553,0.0,基金专户理财
600030.SH,20230331,20221231,华夏基金-农业银行-华夏中证金融资产管理计划,166143027.0,1.121,1.4617,0.0,基金专户理财
600030.SH,20230331,20221231,中欧基金-农业银行-中欧中证金融资产管理计划,161205735.0,1.0877,1.4182,0.0,基金专户理财
600030.SH,20221029,20220930,广州越秀金融控股集团有限公司,626191828.0,4.2252,0.0,0.0,一般企业
600030.SH,20221029,20220930,广州越秀金融控股集团股份有限公司,305155945.0,2.059,0.0,0.0,一般企业
600030.SH,20220830,20220630,广州越秀金融控股集团有限公司,626191828.0,4.2252,0.0,0.0,一般企业
600030.SH,20220830,20220630,广州越秀金融控股集团股份有限公司,305155945.0,2.059,0.0,0.0,一般企业
600030.SH,20220830,20220630,香港中央结算(代理人)有限公司,2619039111.0,17.6717,,9065.0,一般企业
600030.SH,20220830,20220630,中国中信有限公司,2299650108.0,15.5166,20.2315,0.0,一般企业
600030.SH,20220830,20220630,香港中央结算有限公司,537007594.0,3.6234,4.7244,-50767613.0,一般企业
600030.SH,20220830,20220630,中央汇金资产管理有限责任公司,205146964.0,1.3842,1.8048,0.0,资产管理公司
600030.SH,20220830,20220630,中国建设银行股份有限公司-国泰中证全指证券公司交易型开放式指数证券投资基金,199525434.0,1.3463,1.7554,-8279965.0,开放式投资基金
600030.SH,20220830,20220630,大成基金-农业银行-大成中证金融资产管理计划,176785150.0,1.1928,1.5553,0.0,基金专户理财
600030.SH,20220830,20220630,华夏基金-农业银行-华夏中证金融资产管理计划,166143027.0,1.121,1.4617,0.0,基金专户理财
600030.SH,20220830,20220630,中欧基金-农业银行-中欧中证金融资产管理计划,161205735.0,1.0877,1.4182,0.0,基金专户理财
600030.SH,20220429,20220331,广州越秀金融控股集团有限公司,626191828.0,4.2252,0.7186,0.0,一般企业
600030.SH,20220429,20220331,广州越秀金融控股集团股份有限公司,305155945.0,2.059,0.3502,0.0,一般企业
600030.SH,20220210,20220127,中国中信有限公司,2299650108.0,15.8829,,299954362.0,一般企业
600030.SH,20220210,20220127,香港中央结算有限公司,627486642.0,4.3338,,42404597.0,一般企业
600030.SH,20220210,20220127,广州越秀金融控股集团有限公司,626191828.0,4.3249,,81677195.0,一般企业
600030.SH,20220210,20220127,广州越秀金融控股集团股份有限公司,305155945.0,2.1076,,39802949.0,一般企业
600030.SH,20220210,20220127,中国建设银行股份有限公司-国泰中证全指证券公司交易型开放式指数证券投资基金,205955844.0,1.4225,,39809806.0,开放式投资基金
600030.SH,20220210,20220127,中央汇金资产管理有限责任公司,205146964.0,1.4169,,26758300.0,资产管理公司
600030.SH,20220210,20220127,大成基金-农业银行-大成中证金融资产管理计划,176785150.0,1.221,,23058933.0,基金专户理财
600030.SH,20220210,20220127,华夏基金-农业银行-华夏中证金融资产管理计划,166143027.0,1.1475,,21670830.0,基金专户理财
600030.SH,20220210,20220127,中欧基金-农业银行-中欧中证金融资产管理计划,161205735.0,1.1134,,21026835.0,基金专户理财
600030.SH,20220210,20220127,广发基金-农业银行-广发中证金融资产管理计划,161057499.0,1.1124,,,基金专户理财
600030.SH,20220329,20211231,广州越秀金融控股集团有限公司,544514633.0,4.2123,0.0,0.0,一般企业
600030.SH,20220329,20211231,广州越秀金融控股集团股份有限公司,265352996.0,2.0527,0.0,0.0,一般企业
600030.SH,20220329,20211231,香港中央结算(代理人)有限公司,2277363142.0,17.6174,,-4000.0,一般企业
600030.SH,20220329,20211231,中国中信有限公司,1999695746.0,15.4694,20.3746,0.0,一般企业
600030.SH,20220329,20211231,香港中央结算有限公司,585082045.0,4.5261,5.9613,129464170.0,一般企业
600030.SH,20220329,20211231,中央汇金资产管理有限责任公司,178388664.0,1.38,1.8176,-20320436.0,资产管理公司
600030.SH,20220329,20211231,中国建设银行股份有限公司-国泰中证全指证券公司交易型开放式指数证券投资基金,166146038.0,1.2853,1.6928,910268.0,开放式投资基金
600030.SH,20220329,20211231,大成基金-农业银行-大成中证金融资产管理计划,153726217.0,1.1892,1.5663,0.0,基金专户理财
600030.SH,20220329,20211231,华夏基金-农业银行-华夏中证金融资产管理计划,144472197.0,1.1176,1.472,0.0,基金专户理财
600030.SH,20220329,20211231,中欧基金-农业银行-中欧中证金融资产管理计划,140178900.0,1.0844,1.4283,0.0,基金专户理财
600030.SH,20211029,20210930,广州越秀金融控股集团有限公司,544514633.0,4.2123,0.0,0.0,一般企业
600030.SH,20211029,20210930,广州越秀金融控股集团股份有限公司,265352996.0,2.0527,0.0,0.0,一般企业
600030.SH,20210820,20210630,广州越秀金融控股集团有限公司,544514633.0,4.2123,0.0,0.0,一般企业
600030.SH,20210820,20210630,广州越秀金融控股集团股份有限公司,265352996.0,2.0527,0.0,0.0,一般企业
600030.SH,20210820,20210630,香港中央结算(代理人)有限公司,2277338662.0,17.6172,,-18065.0,一般企业
600030.SH,20210820,20210630,中国中信有限公司,1999695746.0,15.4694,20.3746,0.0,一般企业
600030.SH,20210820,20210630,香港中央结算有限公司,346826847.0,2.683,3.5338,46685434.0,一般企业
600030.SH,20210820,20210630,中央汇金资产管理有限责任公司,198709100.0,1.5372,2.0246,0.0,资产管理公司
600030.SH,20210820,20210630,中国建设银行股份有限公司-国泰中证全指证券公司交易型开放式指数证券投资基金,158862355.0,1.2289,1.6186,-32534624.0,开放式投资基金
600030.SH,20210820,20210630,大成基金-农业银行-大成中证金融资产管理计划,153726217.0,1.1892,1.5663,0.0,基金专户理财
600030.SH,20210820,20210630,华夏基金-农业银行-华夏中证金融资产管理计划,144472197.0,1.1176,1.472,0.0,基金专户理财
600030.SH,20210820,20210630,中欧基金-农业银行-中欧中证金融资产管理计划,140178900.0,1.0844,1.4283,0.0,基金专户理财
600030.SH,20210429,20210331,广州越秀金融控股集团有限公司,544514633.0,4.2123,0.0,0.0,一般企业
600030.SH,20210429,20210331,广州越秀金融控股集团股份有限公司,265352996.0,2.0527,0.0,0.0,一般企业
600030.SH,20210319,20201231,香港中央结算(代理人)有限公司,2277352769.0,17.6173,,-503.0,一般企业
600030.SH,20210319,20201231,中国中信有限公司,1999695746.0,15.4694,20.3746,0.0,一般企业
600030.SH,20210319,20201231,中国证券金融股份有限公司,362296197.0,2.8027,3.6914,0.0,金融机构—证券公司
600030.SH,20210319,20201231,香港中央结算有限公司,308251199.0,2.3846,3.1407,12519496.0,一般企业
600030.SH,20210319,20201231,中央汇金资产管理有限责任公司,198709100.0,1.5372,2.0246,0.0,资产管理公司
600030.SH,20210319,20201231,中国建设银行股份有限公司-国泰中证全指证券公司交易型开放式指数证券投资基金,183265129.0,1.4177,1.8673,14669900.0,开放式投资基金
600030.SH,20210319,20201231,大成基金-农业银行-大成中证金融资产管理计划,153726217.0,1.1892,1.5663,0.0,基金专户理财
600030.SH,20210319,20201231,华夏基金-农业银行-华夏中证金融资产管理计划,144472197.0,1.1176,1.472,0.0,基金专户理财
600030.SH,20210319,20201231,广州越秀金融控股集团有限公司,544514633.0,4.2123,0.0,0.0,一般企业
600030.SH,20210319,20201231,广州越秀金融控股集团股份有限公司,265352996.0,2.0527,0.0,0.0,一般企业
600030.SH,20201030,20200930,广州越秀金融控股集团有限公司,544514633.0,4.2123,,0.0,一般企业
600030.SH,20201030,20200930,广州越秀金融控股集团股份有限公司,265352996.0,2.0527,,0.0,一般企业
600030.SH,20200825,20200630,广州越秀金融控股集团有限公司,544514633.0,4.2123,,0.0,一般企业
600030.SH,20200825,20200630,广州越秀金融控股集团股份有限公司,265352996.0,2.0527,,0.0,一般企业
600030.SH,20200429,20200331,广州越秀金融控股集团有限公司,544514633.0,4.2123,,0.0,一般企业
600030.SH,20200429,20200331,广州越秀金融控股集团股份有限公司,265352996.0,2.0527,,0.0,一般企业
600030.SH,20200313,20200311,香港中央结算(代理人)有限公司,2277209267.0,17.6162,,515000.0,一般企业
600030.SH,20200313,20200311,中国中信有限公司,1999695746.0,15.4694,,0.0,一般企业
600030.SH,20200313,20200311,广州越秀金融控股集团有限公司,544514633.0,4.2123,,,一般企业
600030.SH,20200313,20200311,中国证券金融股份有限公司,362296197.0,2.8027,,0.0,金融机构—证券公司
600030.SH,20200313,20200311,广州越秀金融控股集团股份有限公司,265352996.0,2.0527,,,一般企业
600030.SH,20200313,20200311,香港中央结算有限公司,242525779.0,1.8762,,-13289592.0,一般企业
600030.SH,20200313,20200311,中央汇金资产管理有限责任公司,198709100.0,1.5372,,0.0,资产管理公司
600030.SH,20200313,20200311,大成基金-农业银行-大成中证金融资产管理计划,153726217.0,1.1892,,0.0,基金专户理财
600030.SH,20200313,20200311,华夏基金-农业银行-华夏中证金融资产管理计划,144472197.0,1.1176,,0.0,基金专户理财
600030.SH,20200313,20200311,中欧基金-农业银行-中欧中证金融资产管理计划,140178900.0,1.0844,,0.0,基金专户理财
600030.SH,20120831,20120630,中国中信集团公司,2260401272.0,20.5176,22.7913,0.0,一般企业
600030.SH,20120330,20111231,中国中信集团公司,2260401272.0,20.5176,22.7913,-95640601.0,一般企业
600030.SH,20110820,20110630,中国中信集团公司,2356041873.0,23.689,23.6668,0.0,一般企业
600030.SH,20110409,20101231,中国中信集团公司,2356041873.0,23.689,23.6668,0.0,一般企业
600030.SH,20100828,20100630,中国中信集团公司,2356041873.0,23.689,23.6668,785347291.0,一般企业
600030.SH,20100331,20091231,中国中信集团公司,1570694582.0,23.689,23.6668,0.0,一般企业
600030.SH,20090815,20090630,中国中信集团公司,1570694582.0,23.689,23.6668,0.0,一般企业
600030.SH,20090430,20081231,中国中信集团公司,1570694582.0,23.689,23.6668,1370000.0,一般企业
600030.SH,20080809,20080630,中国中信集团公司,1569324582.0,23.6684,10.1431,784662291.0,一般企业
600030.SH,20080317,20071231,中国中信集团公司,784662291.0,23.6684,10.1431,0.0,一般企业
600030.SH,20070903,20070827,中国人寿保险(集团)公司,176287421.0,5.3175,6.315,17612875.0,一般企业
600030.SH,20070903,20070827,雅戈尔集团股份有限公司,150124100.0,4.5283,5.3778,-2558912.0,一般企业
600030.SH,20070903,20070827,中信国安集团公司,62792515.0,1.8941,2.2494,3201888.0,一般企业
600030.SH,20070903,20070827,中国运载火箭技术研究院,37010300.0,1.1164,1.3258,3697699.0,院校—研究院
600030.SH,20070903,20070827,柳州两面针股份有限公司,35160715.0,1.0606,1.2595,-2165865.0,一般企业
600030.SH,20070903,20070827,中粮集团有限公司,33952160.0,1.0241,1.2162,3392160.0,一般企业
600030.SH,20070903,20070827,南京新港高科技股份有限公司,30607878.0,0.9232,1.0964,3058033.0,一般企业
600030.SH,20070903,20070827,中国工商银行-南方绩优成长股票型证券投资基金,26106313.0,0.7875,0.9352,,开放式投资基金
600030.SH,20070903,20070827,中国中信集团公司,784662291.0,23.6684,10.4238,35000000.0,一般企业
600030.SH,20070903,20070827,中国人寿保险股份有限公司,398023586.0,12.0059,14.2581,39766533.0,金融机构—保险公司
600030.SH,20070815,20070630,中国中信集团公司,749662291.0,25.1438,5.6027,0.0,一般企业
600030.SH,20070815,20070630,雅戈尔集团股份有限公司,152683012.0,5.121,4.2036,-30982615.0,一般企业
600030.SH,20070815,20070630,中信国安集团公司,59590627.0,1.9987,0.0,-124075000.0,一般企业
