trade_date,ts_code,name,close,pct_change,turnover_rate,amount,l_sell,l_buy,l_amount,net_amount,net_rate,amount_rate,float_values,reason
20251231,000430.SZ,*ST张股,7.76,2.5099,3.62,106500896.0,25880664.0,22895185.28,48775849.28,-2985478.72,-2.8,45.8,2875518331.36,连续三个交易日内，涨幅偏离值累计达到12%的ST证券、*ST证券和未完成股改证券
20251231,000547.SZ,航天发展,33.01,9.9967,35.77,17932273847.0,2269340759.79,2072605647.36,4341946407.15,-196735112.43,-1.1,24.21,52456886256.62,日涨幅偏离值达到7%的前5只证券
20251231,000559.SZ,万向钱潮,17.2,9.624,14.31,11469054004.0,913961822.46,1503486072.83,2417447895.29,589524250.37,5.14,21.08,57010160480.8,连续三个交易日内，涨幅偏离值累计达到20%的证券
20251231,000981.SZ,山子高科,4.16,3.2258,22.61,8706146267.0,1152201037.86,695120510.1,1847321547.96,-457080527.76,-5.25,21.22,39575561346.88,日振幅值达到15%的前5只证券
20251231,001208.SZ,华菱线缆,24.04,-1.3946,53.04,3319082090.0,468609160.5,297491733.65,766100894.15,-171117426.85,-5.16,23.08,6332081837.88,日换手率达到20%的前5只证券
20251231,001270.SZ,*ST铖昌,91.67,5.0057,5.95,3879784391.0,447784845.9,484334870.46,932119716.36,36550024.56,0.94,24.03,18654804756.87,连续三个交易日内，涨幅偏离值累计达到12%的ST证券、*ST证券和未完成股改证券
20251231,001299.SZ,美能能源,14.71,10.0224,13.61,592959506.0,88249719.13,105840885.22,194090604.35,17591166.09,2.97,32.73,3212677518.49,连续三个交易日内，涨幅偏离值累计达到20%的证券
20251231,002009.SZ,天奇股份,22.62,-3.4571,44.97,3674119277.0,388411187.92,341936386.76,730347574.68,-46474801.16,-1.26,19.88,8010252510.78,日振幅值达到15%的前5只证券
20251231,002131.SZ,利欧股份,5.64,9.9415,17.0,5472890777.0,406349722.0,945608803.03,1351958525.03,539259081.03,9.85,24.7,32992442468.88,日涨幅偏离值达到7%的前5只证券
20251231,002151.SZ,北斗星通,45.43,10.0,20.95,4051736937.0,414522989.35,595421880.5,1009944869.85,180898891.15,4.46,24.93,20117260900.66,日涨幅偏离值达到7%的前5只证券
20251231,002177.SZ,御银股份,9.41,10.0585,56.99,3441448157.0,545186299.07,351906019.58,897092318.65,-193280279.49,-5.62,26.07,6350987441.83,日换手率达到20%的前5只证券
20251231,002228.SZ,合兴包装,4.62,-9.9415,26.96,1536997772.0,204522878.61,85728839.0,290251717.61,-118794039.61,-7.73,18.88,5587066295.58,日跌幅偏离值达到7%的前5只证券
20251231,002231.SZ,*ST奥维,1.4,-4.7619,0.23,17722456.0,6541482.12,4781965.0,11323447.12,-1759517.12,-9.93,63.89,430956003.8,连续三个交易日内，跌幅偏离值累计达到12%的ST证券、*ST证券和未完成股改证券
20251231,002361.SZ,神剑股份,14.34,9.9693,47.14,5096789975.0,280699394.51,353736550.9,634435945.41,73037156.39,1.43,12.45,11602823590.56,日振幅值达到15%的前5只证券
20251231,002471.SZ,中超控股,8.02,6.7909,53.63,5373845965.0,723024594.74,716576513.16,1439601107.9,-6448081.58,-0.12,26.79,10767441579.26,日振幅值达到15%的前5只证券
20251231,002565.SZ,顺灏股份,18.33,10.024,19.94,3831672888.0,384917885.63,586071757.12,970989642.75,201153871.49,5.25,25.34,19428772090.26,日涨幅偏离值达到7%的前5只证券
20251231,002591.SZ,恒大高新,8.12,-9.9778,18.98,358818667.0,83471165.88,36310024.0,119781189.88,-47161141.88,-13.14,33.38,1814921191.44,日跌幅偏离值达到7%的前5只证券
20251231,002682.SZ,龙洲股份,8.57,-9.979,26.58,1299041713.0,89717507.9,89979965.32,179697473.22,262457.42,0.02,13.83,4819426862.58,日跌幅偏离值达到7%的前5只证券
20251231,002691.SZ,冀凯股份,9.05,-9.9502,12.72,392068765.0,47920527.88,24768696.6,72689224.48,-23151831.28,-5.91,18.54,3040621760.25,日跌幅偏离值达到7%的前5只证券
20251231,002752.SZ,昇兴股份,6.64,-7.0028,10.58,1088783909.0,142481241.8,69942685.0,212423926.8,-72538556.8,-6.66,19.51,6485742627.52,连续三个交易日内，跌幅偏离值累计达到20%的证券
20251231,002757.SZ,南兴股份,19.47,10.0,17.4,1319163349.0,109600138.47,193165623.38,302765761.85,83565484.91,6.33,22.95,5491589841.87,连续三个交易日内，涨幅偏离值累计达到20%的证券
20251231,002788.SZ,鹭燕医药,21.18,-9.9873,16.06,1369279992.0,168866062.67,112281324.29,281147386.96,-56584738.38,-4.13,20.53,8086392705.18,日跌幅偏离值达到7%的前5只证券
20251231,002792.SZ,通宇通讯,42.7,7.5567,48.45,6756803826.0,744848947.55,850537439.63,1595386387.18,105688492.08,1.56,23.61,14235606026.6,日换手率达到20%的前5只证券
20251231,002969.SZ,嘉美包装,12.66,6.8354,25.67,3153296935.0,264862718.3,234874439.89,499737158.19,-29988278.41,-0.95,15.85,12018393706.68,连续三个交易日内，日均换手率与前五个交易日的日均换手率的比值达到30倍，且换手率累计达20%的证券
20251231,003041.SZ,真爱美家,54.33,9.0088,10.98,2073276293.0,270946687.22,311283671.24,582230358.46,40336984.02,1.95,28.08,7433615322.0,连续三个交易日内，涨幅偏离值累计达到20%的证券
20251231,113589.SH,天创转债,342.181,19.9999,,414955000.0,69637280.0,71616000.0,141253280.0,1978720.0,0.48,34.04,,"非上市首日,当日收盘价涨幅达15%的前五只可转债"
20251231,118062.SH,N天准转,157.3,57.3,,145775850.0,45337010.0,85423340.0,130760350.0,40086330.0,27.5,89.7,,向不特定对象发行的可转债上市首日交易公开信息
20251231,123263.SZ,鼎捷转债,145.0,45.0,,323035897.0,82304085.0,118127570.0,200431655.0,35823485.0,11.09,62.05,,上市首日可转债
20251231,300058.SZ,蓝色光标,11.52,20.0,29.54,11164682247.0,792560339.32,1858368550.74,2650928890.06,1065808211.42,9.55,23.74,40089942812.16,日涨幅达到15%的前5只证券
20251231,300058.SZ,蓝色光标,11.52,20.0,29.54,22459593886.0,2322208559.13,2711541485.8,5033750044.93,389332926.67,1.73,22.41,40089942812.16,连续三个交易日内，涨幅偏离值累计达到30%的证券
20251231,300379.SZ,东通退,1.24,0.813,13.9,92591344.0,12302204.2,14745436.94,27047641.14,2443232.74,2.64,29.21,653030579.36,退市整理期
20251231,300516.SZ,久之洋,80.7,20.0,14.27,1895697798.0,142891163.0,298755608.32,441646771.32,155864445.32,8.22,23.3,14526000000.0,日涨幅达到15%的前5只证券
20251231,300840.SZ,酷特智能,20.45,4.5501,35.37,1276394639.0,182493648.19,93059760.25,275553408.44,-89433887.94,-7.01,21.59,3621391010.75,日换手率达到30%的前5只证券
20251231,300885.SZ,海昌新材,33.78,9.0381,31.04,2984478935.0,258207622.87,231260132.58,489467755.45,-26947490.29,-0.9,16.4,5641860439.5,连续三个交易日内，涨幅偏离值累计达到30%的证券
20251231,300900.SZ,广联航空,39.07,10.6172,37.69,3273469810.0,526941996.29,563267484.72,1090209481.01,36325488.43,1.11,33.3,8832747085.33,日换手率达到30%的前5只证券
20251231,301066.SZ,万事利,19.69,19.9878,13.65,478310893.0,45678712.42,159531929.32,205210641.74,113853216.9,23.8,42.9,3717209000.67,日涨幅达到15%的前5只证券
20251231,301153.SZ,中科江南,24.72,20.0,9.75,761935040.0,45513851.43,138148668.12,183662519.55,92634816.69,12.16,24.1,8138565797.76,日涨幅达到15%的前5只证券
20251231,301380.SZ,挖金客,37.8,20.0,14.94,439160430.0,24147336.3,106572509.8,130719846.1,82425173.5,18.77,29.77,3051919609.2,日涨幅达到15%的前5只证券
20251231,301449.SZ,天溯计量,84.43,-2.6182,41.18,499419406.0,67688649.59,56482102.38,124170751.97,-11206547.21,-2.24,24.86,1174696626.23,日换手率达到30%的前5只证券
20251231,301529.SZ,福赛科技,113.1,5.7405,14.75,1928733528.0,262455260.42,303227319.16,565682579.58,40772058.74,2.11,29.33,5116475481.0,连续三个交易日内，涨幅偏离值累计达到30%的证券
20251231,301595.SZ,太力科技,49.05,14.4691,40.62,474989351.0,59035849.34,74368448.65,133404297.99,15332599.31,3.23,28.09,1195005150.0,日换手率达到30%的前5只证券
20251231,301667.SZ,纳百川,80.25,0.8419,46.66,872462360.0,90054638.75,89360591.25,179415230.0,-694047.5,-0.08,20.56,1805180334.75,日换手率达到30%的前5只证券
20251231,301687.SZ,新广益,71.32,225.2166,80.68,1741012129.0,35595866.89,116121288.31,151717155.2,80525421.42,4.63,8.71,2106459379.0,无价格涨跌幅限制的证券
20251231,600135.SH,乐凯胶片,10.32,10.0213,10.57,595882022.0,69879795.69,86006332.32,155886128.01,16126536.63,2.71,26.16,5710129261.68,有价格涨跌幅限制的日收盘价格涨幅偏离值达到7%的前五只证券
20251231,600343.SH,航天动力,48.97,0.4513,22.86,141928558500.0,141928558500.0,141928558500.0,283857117000.0,0.0,0.0,200.0,31252964861.56,有价格涨跌幅限制的连续30个交易日内收盘价格涨幅偏离值累计达到200%的证券
20251231,600506.SH,统一股份,26.21,-9.9931,22.91,1180106366.0,118514187.7,78037618.37,196551806.07,-40476569.33,-3.43,16.66,5032816260.14,有价格涨跌幅限制的日收盘价格跌幅偏离值达到7%的前五只证券
20251231,600626.SH,申达股份,4.83,10.0228,5.79,302652331.0,73106775.86,95980887.44,169087663.3,22874111.58,7.56,55.87,5351537169.3,有价格涨跌幅限制的日收盘价格涨幅偏离值达到7%的前五只证券
20251231,600678.SH,四川金顶,13.69,2.088,29.55,1417590624.0,159446696.36,129693258.0,289139954.36,-29753438.36,-2.1,20.4,4777673100.0,有价格涨跌幅限制的日换手率达到20%的前五只证券
20251231,600696.SH,*ST岩石,2.9,-4.918,1.7,63028375.0,10269784.15,9360908.0,19630692.15,-908876.15,-1.44,31.15,969961349.9,ST、*ST证券连续三个交易日内收盘价格跌幅偏离值累计达到12%的证券
20251231,600962.SH,国投中鲁,21.93,-7.3511,8.81,507465546.0,93347302.06,101678672.7,195025974.76,8331370.64,1.64,38.43,5750265300.0,有价格涨跌幅限制的日收盘价格跌幅偏离值达到7%的前五只证券
20251231,603008.SH,喜临门,20.48,-8.4897,9.82,762116048.0,218195301.2,206479324.0,424674625.2,-11715977.2,-1.54,55.72,7542629068.8,有价格涨跌幅限制的日收盘价格跌幅偏离值达到7%的前五只证券
20251231,603123.SH,翠微股份,16.81,2.6252,27.23,2964018426.0,186063263.26,221661050.06,407724313.32,35597786.8,1.2,13.76,10964758702.69,有价格涨跌幅限制的日换手率达到20%的前五只证券
20251231,603192.SH,汇得科技,26.24,-8.6351,11.63,434246259.0,65543186.24,39761713.2,105304899.44,-25781473.04,-5.94,24.25,3658025694.08,有价格涨跌幅限制的日收盘价格跌幅偏离值达到7%的前五只证券
20251231,603278.SH,大业股份,17.04,10.0065,35.92,1920769083.0,155669965.24,123868220.16,279538185.4,-31801745.08,-1.66,14.55,5823580039.68,有价格涨跌幅限制的日换手率达到20%的前五只证券
20251231,603331.SH,百达精工,14.25,10.0386,9.77,273087746.0,55382995.8,56323676.9,111706672.7,940681.1,0.34,40.91,2881002813.0,有价格涨跌幅限制的日收盘价格涨幅偏离值达到7%的前五只证券
20251231,603608.SH,天创时尚,10.3,10.0427,2.58,111722916.0,63771626.0,33258700.0,97030326.0,-30512926.0,-27.31,86.85,4323074944.2,有价格涨跌幅限制的日收盘价格涨幅偏离值达到7%的前五只证券
20251231,603608.SH,天创时尚,10.3,10.0427,2.58,745404170.0,105339461.01,73852567.4,179192028.41,-31486893.61,-4.22,24.04,4323074944.2,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券
20251231,603686.SH,福龙马,29.69,-5.9848,28.08,3500943420.0,406010542.84,228002256.86,634012799.7,-178008285.98,-5.08,18.11,12334128694.76,有价格涨跌幅限制的日换手率达到20%的前五只证券
20251231,603967.SH,中创物流,13.73,10.016,2.35,109514982.0,14803586.5,45850454.6,60654041.1,31046868.1,28.35,55.38,4759733928.3,有价格涨跌幅限制的日收盘价格涨幅偏离值达到7%的前五只证券
20251231,605003.SH,众望布艺,35.55,9.9938,8.03,572486885.0,100757572.58,102393527.75,203151100.33,1635955.17,0.29,35.49,3910500000.0,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券
20251231,605069.SH,正和生态,14.7,-1.0101,38.74,472304293.0,58430867.3,122134958.3,180565825.6,63704091.0,13.49,38.23,1237170786.6,有价格涨跌幅限制的日换手率达到20%的前五只证券
20251231,605122.SH,四方新材,13.15,-1.1278,10.27,218806835.0,23418050.4,17030308.47,40448358.87,-6387741.93,-2.92,18.49,2266455100.0,有价格涨跌幅限制的日价格振幅达到15%的前五只证券
20251231,605199.SH,ST葫芦娃,7.62,-4.6308,4.4,146226713.0,15111624.0,25565995.0,40677619.0,10454371.0,7.15,27.82,3048828690.24,ST、*ST证券连续三个交易日内收盘价格跌幅偏离值累计达到12%的证券
20251231,688523.SH,航天环宇,55.96,14.5548,33.04,1691830800.0,266947240.21,219469398.98,486416639.19,-47477841.23,-2.81,28.75,5401031834.52,有价格涨跌幅限制的日换手率达到30%的前五只证券
20251231,920091.BJ,大鹏工业,80.0,-12.5683,39.78,463046300.0,48169155.61,53450672.33,101619827.94,5281516.72,1.14,21.95,1087272000.0,当日换手率达到20%的前5只股票
20251231,920100.BJ,三协电机,73.66,-5.0651,20.84,267618200.0,33579424.59,25804113.55,59383538.14,-7775311.04,-2.91,22.19,1259596165.08,当日换手率达到20%的前5只股票
20251231,920130.BJ,立方控股,28.96,24.9353,26.94,411866800.0,31701938.58,50968315.73,82670254.31,19266377.15,4.68,20.07,1620478693.76,当日价格振幅达到30%的前5只股票
20251231,920270.BJ,天铭科技,25.68,29.9595,21.34,580934300.0,74303287.42,59116348.2,133419635.62,-15186939.22,-2.61,22.97,2083375180.56,北交所股票最近3个有成交的交易日以内收盘价涨跌幅偏离值累计达到+40%(-40%)
20251231,920270.BJ,天铭科技,25.68,29.9595,21.34,409248900.0,74417406.69,53649289.89,128066696.58,-20768116.8,-5.07,31.29,2083375180.56,当日收盘价涨幅达到20%的前5只股票
20251231,920680.BJ,广道退,0.86,-21.8182,60.23,25070400.0,2396220.25,4088273.5,6484493.75,1692053.25,6.75,25.87,40328275.84,当日收盘价跌幅达到-20%的前5只股票
